Script started on 2026-07-15 15:35:13-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 13937
		 Number of Implemented Functions: 13687
		 Number of External Functions: 250
		 External Functions Rate: 1.8%
	 Instruction Count: 976845 (Avg: 71.370 per function)
	 Function With Most Instructions: 4869 (Function: sha1_compression_states)
	 Avg Cyclomatic Complexity: 4.529
	 Max Cyclomatic Complexity: 155 (Function: handle_revision_opt)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 13688functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%DEBUG Func:setup_auto_pager, sz1=3, sz2=3
Callee:die, sz1=1, sz2=3
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:xcalloc, sz1=2, sz2=3
Callee:repo_read_index_preload, sz1=2, sz2=2
Callee:remove_marked_cache_entries, sz1=3, sz2=4
Callee:write_locked_index, sz1=12, sz2=18
Callee:refs_read_ref_full, sz1=1, sz2=1
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:repo_hold_locked_index, sz1=2, sz2=2
Callee:unmerge_index, sz1=3, sz2=5
Callee:trace2_cmd_mode_fl, sz1=1, sz2=1
DEBUG Func:checkout_branch, sz1=10, sz2=13
Callee:_.1671, sz1=0, sz2=0
Callee:die_expecting_a_branch, sz1=4, sz2=9
Callee:die_if_some_operation_in_progress, sz1=2, sz2=5
Callee:free, sz1=0, sz2=0
Callee:die_if_switching_to_a_branch_in_use, sz1=3, sz2=5
Callee:is_null_oid.1719, sz1=0, sz2=1
Callee:switch_unborn_to_new_branch, sz1=6, sz2=8
Callee:switch_branches, sz1=21, sz2=27
Callee:die, sz1=1, sz2=3
Callee:refs_read_ref_full, sz1=1, sz2=1
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:repo_config_values, sz1=1, sz2=1
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:die_expecting_a_branch, sz1=4, sz2=9
Callee:_.1671, sz1=0, sz2=0
Callee:skip_prefix_impl.1689, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:advise, sz1=1, sz2=1
Callee:advice_enabled, sz1=1, sz2=1
Callee:common_exit, sz1=1, sz2=2
Callee:die_message, sz1=0, sz2=0
Callee:repo_dwim_ref, sz1=2, sz2=3
DEBUG Func:die_if_some_operation_in_progress, sz1=2, sz2=5
Callee:_.1671, sz1=0, sz2=0
Callee:warning, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:wt_status_get_state, sz1=10, sz2=14
Callee:wt_status_state_free_buffers, sz1=0, sz2=1
DEBUG Func:load_builtin_commands, sz1=2, sz2=4
Callee:skip_prefix_impl, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:add_cmdname, sz1=4, sz2=4
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:cmd_main, sz1=14, sz2=24
Callee:commit_pager_choice, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:skip_prefix_impl, sz1=0, sz2=0
Callee:strrchr, sz1=0, sz2=0
Callee:handle_builtin, sz1=8, sz2=12
Callee:_, sz1=0, sz2=0
Callee:handle_options, sz1=12, sz2=26
Callee:printf, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:run_argv, sz1=11, sz2=17
Callee:__errno_location, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:list_common_cmds_help, sz1=1, sz2=4
Callee:help_unknown_cmd, sz1=11, sz2=24
Callee:setup_path, sz1=4, sz2=7
Callee:common_exit, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushv, sz1=1, sz2=1
Callee:strvec_replace, sz1=2, sz2=3
Callee:strvec_clear, sz1=1, sz2=2
Callee:trace_command_performance, sz1=4, sz2=5
DEBUG Func:handle_builtin, sz1=8, sz2=12
Callee:get_builtin, sz1=0, sz2=1
Callee:strcmp, sz1=0, sz2=0
Callee:st_mult, sz1=1, sz2=1
Callee:exit, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:copy_array, sz1=1, sz2=1
Callee:run_builtin, sz1=11, sz2=21
Callee:common_exit, sz1=1, sz2=2
Callee:xmalloc, sz1=1, sz2=1
Callee:strvec_splice, sz1=3, sz2=5
Callee:strvec_replace, sz1=2, sz2=3
Callee:strvec_clear, sz1=1, sz2=2
DEBUG Func:st_mult, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:handle_options, sz1=12, sz2=26
Callee:setenv, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:skip_prefix_impl, sz1=0, sz2=0
Callee:_, sz1=0, sz2=0
Callee:printf, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:puts, sz1=0, sz2=0
Callee:print_system_path, sz1=1, sz2=3
Callee:chdir, sz1=0, sz2=0
Callee:list_builtins, sz1=2, sz2=2
Callee:list_cmds, sz1=10, sz2=17
Callee:git_set_exec_path, sz1=0, sz2=1
Callee:git_exec_path, sz1=2, sz2=3
Callee:set_git_attr_source, sz1=1, sz2=1
Callee:common_exit, sz1=1, sz2=2
Callee:git_config_push_parameter, sz1=2, sz2=4
Callee:git_config_push_env, sz1=3, sz2=7
Callee:usage, sz1=0, sz2=1
Callee:die_errno, sz1=1, sz2=4
Callee:xgetcwd, sz1=3, sz2=4
Callee:disable_replace_refs, sz1=0, sz2=0
Callee:set_alternate_shallow_file, sz1=2, sz2=3
Callee:string_list_clear, sz1=0, sz2=1
Callee:trace2_cmd_name_fl, sz1=4, sz2=5
DEBUG Func:run_argv, sz1=11, sz2=17
Callee:commit_pager_choice, sz1=1, sz2=2
Callee:get_builtin, sz1=0, sz2=1
Callee:handle_builtin, sz1=8, sz2=12
Callee:exit, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:is_deprecated_command, sz1=0, sz2=1
Callee:handle_alias, sz1=19, sz2=28
Callee:trace_pass_fl, sz1=0, sz2=0
Callee:execv_dashed_external, sz1=8, sz2=12
Callee:common_exit, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:run_command, sz1=3, sz2=3
Callee:string_list_clear, sz1=0, sz2=1
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushv, sz1=1, sz2=1
Callee:trace_argv_printf_fl, sz1=1, sz2=1
Callee:trace2_cmd_name_fl, sz1=4, sz2=5
DEBUG Func:handle_alias, sz1=19, sz2=28
Callee:commit_pager_choice, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:_, sz1=0, sz2=0
Callee:handle_options, sz1=12, sz2=26
Callee:exit, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:trace_pass_fl, sz1=0, sz2=0
Callee:move_array, sz1=1, sz2=1
Callee:strbuf_addstr, sz1=1, sz2=2
Callee:alias_lookup, sz1=1, sz2=1
Callee:split_cmdline, sz1=3, sz2=4
Callee:split_cmdline_strerror, sz1=0, sz2=0
Callee:common_exit, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:die_errno, sz1=1, sz2=4
Callee:run_command, sz1=3, sz2=3
Callee:setup_git_directory_gently, sz1=18, sz2=27
Callee:strbuf_addf, sz1=1, sz2=1
Callee:fprintf_ln, sz1=0, sz2=2
Callee:string_list_append, sz1=2, sz2=2
Callee:unsorted_string_list_lookup, sz1=0, sz2=0
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushv, sz1=1, sz2=1
Callee:strvec_splice, sz1=3, sz2=5
Callee:trace_argv_printf_fl, sz1=1, sz2=1
Callee:trace2_cmd_name_fl, sz1=4, sz2=5
Callee:trace2_cmd_alias_fl, sz1=1, sz2=1
DEBUG Func:execv_dashed_external, sz1=8, sz2=12
Callee:commit_pager_choice, sz1=1, sz2=2
Callee:is_builtin, sz1=0, sz2=1
Callee:exit, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:trace_pass_fl, sz1=0, sz2=0
Callee:common_exit, sz1=1, sz2=2
Callee:check_pager_config, sz1=1, sz2=1
Callee:run_command, sz1=3, sz2=3
Callee:strvec_pushf, sz1=3, sz2=3
Callee:strvec_pushv, sz1=1, sz2=1
Callee:trace_argv_printf_fl, sz1=1, sz2=1
Callee:trace2_cmd_name_fl, sz1=4, sz2=5
DEBUG Func:move_array, sz1=1, sz2=1
Callee:st_mult, sz1=1, sz2=1
DEBUG Func:strbuf_addstr, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:print_system_path, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:puts, sz1=0, sz2=0
Callee:system_path, sz1=3, sz2=5
DEBUG Func:list_builtins, sz1=2, sz2=2
Callee:BUG_fl, sz1=1, sz2=1
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:list_cmds, sz1=10, sz2=17
Callee:_, sz1=0, sz2=0
Callee:puts, sz1=0, sz2=0
Callee:list_builtins, sz1=2, sz2=2
Callee:strchrnul, sz1=0, sz2=0
Callee:match_token, sz1=0, sz2=2
Callee:exclude_helpers_from_list, sz1=0, sz2=2
Callee:strncmp, sz1=0, sz2=0
Callee:list_all_main_cmds, sz1=2, sz2=3
Callee:list_all_other_cmds, sz1=2, sz2=3
Callee:list_cmds_by_category, sz1=2, sz2=5
Callee:list_cmds_by_config, sz1=6, sz2=7
Callee:list_aliases, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:setup_git_directory_gently, sz1=18, sz2=27
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_add, sz1=1, sz2=2
Callee:string_list_clear, sz1=0, sz2=1
DEBUG Func:copy_array, sz1=1, sz2=1
Callee:st_mult, sz1=1, sz2=1
DEBUG Func:run_builtin, sz1=11, sz2=21
Callee:commit_pager_choice, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:_, sz1=0, sz2=0
Callee:trace_pass_fl, sz1=0, sz2=0
Callee:__assert_fail, sz1=0, sz2=0
Callee:precompose_argv_prefix, sz1=0, sz2=0
Callee:fileno, sz1=0, sz2=0
Callee:fstat64, sz1=0, sz2=0
Callee:fflush, sz1=0, sz2=0
Callee:ferror, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:die_errno, sz1=1, sz2=4
Callee:check_pager_config, sz1=1, sz2=1
Callee:validate_cache_entries, sz1=1, sz2=3
Callee:setup_work_tree, sz1=2, sz2=6
Callee:setup_git_directory_gently, sz1=18, sz2=27
Callee:setup_git_directory, sz1=1, sz2=1
Callee:trace_argv_printf_fl, sz1=1, sz2=1
Callee:trace_repo_setup, sz1=6, sz2=9
Callee:trace2_cmd_name_fl, sz1=4, sz2=5
DEBUG Func:am_rerere_clear, sz1=1, sz2=2
Callee:rerere_clear, sz1=7, sz2=9
Callee:string_list_clear, sz1=0, sz2=1
DEBUG Func:show_patch, sz1=9, sz2=13
Callee:is_null_oid, sz1=0, sz2=1
Callee:msgnum, sz1=2, sz2=2
Callee:am_path, sz1=1, sz2=1
Callee:_.440, sz1=0, sz2=0
Callee:oid_to_hex, sz1=0, sz2=1
Callee:die_errno, sz1=1, sz2=4
Callee:BUG_fl, sz1=1, sz2=1
Callee:write_in_full, sz1=0, sz2=2
Callee:setup_pager, sz1=7, sz2=15
Callee:run_command, sz1=3, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_read_file, sz1=1, sz2=4
Callee:strvec_pushl, sz1=1, sz2=1
DEBUG Func:msgnum, sz1=2, sz2=2
Callee:strbuf_setlen.451, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:am_path, sz1=1, sz2=1
Callee:mkpath, sz1=2, sz2=3
DEBUG Func:strbuf_setlen.451, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:safe_to_abort, sz1=5, sz2=11
Callee:am_path, sz1=1, sz2=1
Callee:_.440, sz1=0, sz2=0
Callee:read_state_file, sz1=4, sz2=7
Callee:oidclr, sz1=0, sz2=1
Callee:oideq, sz1=0, sz2=1
Callee:get_oid_hex, sz1=0, sz2=1
Callee:file_exists, sz1=0, sz2=1
Callee:warning, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:repo_get_oid, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:clean_index, sz1=7, sz2=11
Callee:_.440, sz1=0, sz2=0
Callee:const_error.459, sz1=0, sz2=0
Callee:fast_forward_to, sz1=8, sz2=9
Callee:merge_tree, sz1=7, sz2=8
Callee:remove_branch_state, sz1=3, sz2=4
Callee:oid_to_hex, sz1=0, sz2=1
Callee:write_index_as_tree, sz1=6, sz2=7
Callee:repo_parse_tree_indirect, sz1=2, sz2=2
Callee:error, sz1=0, sz2=0
Callee:repo_read_index_unmerged, sz1=3, sz2=7
Callee:repo_get_index_file, sz1=1, sz2=1
DEBUG Func:interactive_add, sz1=4, sz2=4
Callee:run_add_i, sz1=12, sz2=17
Callee:run_add_p, sz1=6, sz2=7
Callee:parse_pathspec, sz1=9, sz2=12
Callee:clear_pathspec, sz1=1, sz2=2
DEBUG Func:cmd_add, sz1=35, sz2=42
Callee:exit, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:interactive_add, sz1=4, sz2=4
Callee:_.265, sz1=0, sz2=0
Callee:edit_patch, sz1=14, sz2=18
Callee:prune_directory, sz1=3, sz2=3
Callee:refresh, sz1=7, sz2=10
Callee:matches_skip_worktree, sz1=1, sz2=1
Callee:renormalize_tracked_files, sz1=3, sz2=3
Callee:add_files, sz1=7, sz2=10
Callee:chmod_pathspec, sz1=3, sz2=6
Callee:advise_if_enabled, sz1=2, sz2=2
Callee:advise_on_updating_sparse_paths, sz1=1, sz2=3
Callee:common_exit, sz1=1, sz2=2
Callee:repo_config, sz1=1, sz2=2
Callee:fill_directory, sz1=3, sz2=3
Callee:dir_add_ignored, sz1=4, sz2=4
Callee:is_excluded, sz1=1, sz2=1
Callee:report_path_error, sz1=0, sz2=4
Callee:file_exists, sz1=0, sz2=1
Callee:setup_standard_excludes, sz1=3, sz2=4
Callee:dir_clear, sz1=1, sz2=3
Callee:die, sz1=1, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
Callee:xcalloc, sz1=2, sz2=3
Callee:odb_transaction_begin, sz1=0, sz2=1
Callee:odb_transaction_commit, sz1=1, sz2=2
Callee:parse_options, sz1=7, sz2=14
Callee:find_pathspecs_matching_against_index, sz1=2, sz2=2
Callee:parse_pathspec, sz1=9, sz2=12
Callee:parse_pathspec_file, sz1=8, sz2=12
Callee:clear_pathspec, sz1=1, sz2=2
Callee:repo_read_index_preload, sz1=2, sz2=2
Callee:write_locked_index, sz1=12, sz2=18
Callee:add_files_to_cache, sz1=6, sz2=7
Callee:prepare_repo_settings, sz1=9, sz2=12
Callee:repo_hold_locked_index, sz1=2, sz2=2
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_append, sz1=2, sz2=2
Callee:die_in_unpopulated_submodule, sz1=1, sz2=4
Callee:die_path_inside_submodule, sz1=1, sz2=3
DEBUG Func:add_config, sz1=3, sz2=4
Callee:strcmp, sz1=0, sz2=0
Callee:git_color_config, sz1=1, sz2=2
Callee:git_config_bool, sz1=2, sz2=3
Callee:git_default_config, sz1=13, sz2=16
DEBUG Func:edit_patch, sz1=14, sz2=18
Callee:free, sz1=0, sz2=0
Callee:_.265, sz1=0, sz2=0
Callee:stat64, sz1=0, sz2=0
Callee:unlink, sz1=0, sz2=0
Callee:repo_config, sz1=1, sz2=2
Callee:run_diff_files, sz1=15, sz2=28
Callee:launch_editor, sz1=2, sz2=2
Callee:die, sz1=1, sz2=3
Callee:die_errno, sz1=1, sz2=4
Callee:xopen, sz1=1, sz2=4
Callee:xfdopen, sz1=1, sz2=2
Callee:repo_git_path, sz1=2, sz2=2
Callee:repo_read_index, sz1=6, sz2=7
Callee:repo_init_revisions, sz1=3, sz2=7
Callee:setup_revisions, sz1=25, sz2=33
Callee:release_revisions, sz1=5, sz2=19
Callee:run_command, sz1=3, sz2=3
Callee:strvec_pushl, sz1=1, sz2=1
DEBUG Func:prune_directory, sz1=3, sz2=3
Callee:dir_path_match, sz1=1, sz2=1
Callee:xcalloc, sz1=2, sz2=3
Callee:add_pathspec_matches_against_index, sz1=2, sz2=2
DEBUG Func:refresh, sz1=7, sz2=10
Callee:free, sz1=0, sz2=0
Callee:_.265, sz1=0, sz2=0
Callee:matches_skip_worktree, sz1=1, sz2=1
Callee:advise_on_updating_sparse_paths, sz1=1, sz2=3
Callee:path_in_sparse_checkout, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:xcalloc, sz1=2, sz2=3
Callee:refresh_index, sz1=13, sz2=19
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:matches_skip_worktree, sz1=1, sz2=1
Callee:find_pathspecs_matching_skip_worktree, sz1=3, sz2=3
DEBUG Func:renormalize_tracked_files, sz1=3, sz2=3
Callee:ce_path_match, sz1=1, sz2=1
Callee:path_in_sparse_checkout, sz1=1, sz2=1
Callee:add_file_to_index, sz1=2, sz2=4
DEBUG Func:add_files, sz1=7, sz2=10
Callee:fprintf, sz1=0, sz2=0
Callee:_.265, sz1=0, sz2=0
Callee:check_embedded_repo, sz1=4, sz2=7
Callee:advise_if_enabled, sz1=2, sz2=2
Callee:advise_on_updating_sparse_paths, sz1=1, sz2=3
Callee:path_in_sparse_checkout, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:add_file_to_index, sz1=2, sz2=4
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:chmod_pathspec, sz1=3, sz2=6
Callee:_.265, sz1=0, sz2=0
Callee:ce_path_match, sz1=1, sz2=1
Callee:const_error, sz1=0, sz2=0
Callee:path_in_sparse_checkout, sz1=1, sz2=1
Callee:error, sz1=0, sz2=0
Callee:chmod_index_entry, sz1=2, sz2=2
DEBUG Func:ce_path_match, sz1=1, sz2=1
Callee:match_pathspec, sz1=1, sz2=1
DEBUG Func:check_embedded_repo, sz1=4, sz2=7
Callee:_.265, sz1=0, sz2=0
Callee:ends_with, sz1=0, sz2=1
Callee:strbuf_addstr.293, sz1=1, sz2=2
Callee:strbuf_strip_suffix, sz1=1, sz2=2
Callee:advise_if_enabled, sz1=2, sz2=2
Callee:warning, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:strbuf_addstr.293, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:strbuf_strip_suffix, sz1=1, sz2=2
Callee:strip_suffix_mem, sz1=0, sz2=2
Callee:strbuf_setlen, sz1=1, sz2=2
DEBUG Func:strbuf_setlen, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:dir_path_match, sz1=1, sz2=1
Callee:match_pathspec, sz1=1, sz2=1
DEBUG Func:ignore_removal_cb, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:write_author_script, sz1=5, sz2=5
Callee:strbuf_addstr.507, sz1=1, sz2=2
Callee:write_state_text, sz1=2, sz2=2
Callee:strbuf_addch, sz1=1, sz2=2
Callee:sq_quote_buf, sz1=4, sz2=7
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:write_commit_msg, sz1=2, sz2=2
Callee:am_path, sz1=1, sz2=1
Callee:write_file_buf, sz1=2, sz2=5
DEBUG Func:run_applypatch_msg_hook, sz1=5, sz2=8
Callee:free, sz1=0, sz2=0
Callee:__assert_fail, sz1=0, sz2=0
Callee:am_path, sz1=1, sz2=1
Callee:_.440, sz1=0, sz2=0
Callee:read_commit_msg, sz1=3, sz2=4
Callee:run_hooks_opt, sz1=5, sz2=9
Callee:die, sz1=1, sz2=3
Callee:strvec_push, sz1=1, sz2=1
DEBUG Func:run_apply, sz1=16, sz2=18
Callee:free, sz1=0, sz2=0
Callee:am_path, sz1=1, sz2=1
Callee:st_mult.525, sz1=1, sz2=1
Callee:copy_array.526, sz1=1, sz2=1
Callee:init_apply_state, sz1=4, sz2=6
Callee:clear_apply_state, sz1=1, sz2=4
Callee:check_apply_state, sz1=0, sz2=7
Callee:apply_all_patches, sz1=4, sz2=18
Callee:apply_parse_options, sz1=2, sz2=3
Callee:die, sz1=1, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=1
Callee:read_index_from, sz1=13, sz2=24
Callee:discard_index, sz1=1, sz2=2
Callee:repo_get_git_dir, sz1=1, sz2=1
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushv, sz1=1, sz2=1
Callee:strvec_clear, sz1=1, sz2=2
DEBUG Func:strbuf_addstr.507, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:fall_back_threeway, sz1=17, sz2=25
Callee:free, sz1=0, sz2=0
Callee:oidcpy, sz1=0, sz2=0
Callee:run_apply, sz1=16, sz2=18
Callee:build_fake_ancestor, sz1=5, sz2=5
Callee:_.440, sz1=0, sz2=0
Callee:const_error.459, sz1=0, sz2=0
Callee:linelen, sz1=0, sz2=1
Callee:say, sz1=0, sz2=2
Callee:init_ui_merge_options, sz1=1, sz2=1
Callee:merge_ort_generic, sz1=6, sz2=11
Callee:write_index_as_tree, sz1=6, sz2=7
Callee:run_diff_index, sz1=9, sz2=16
Callee:diff_filter_bit, sz1=0, sz2=1
Callee:diff_setup_done, sz1=3, sz2=5
Callee:error, sz1=0, sz2=0
Callee:repo_get_oid, sz1=1, sz2=1
Callee:read_index_from, sz1=13, sz2=24
Callee:discard_index, sz1=1, sz2=2
Callee:repo_get_git_dir, sz1=1, sz2=1
Callee:repo_read_index, sz1=6, sz2=7
Callee:repo_rerere, sz1=2, sz2=4
Callee:add_pending_oid, sz1=2, sz2=2
Callee:repo_init_revisions, sz1=3, sz2=7
Callee:release_revisions, sz1=5, sz2=19
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:copy_notes_for_rebase, sz1=7, sz2=15
Callee:__assert_fail, sz1=0, sz2=0
Callee:am_path, sz1=1, sz2=1
Callee:fclose, sz1=0, sz2=0
Callee:_.440, sz1=0, sz2=0
Callee:const_error.459, sz1=0, sz2=0
Callee:get_oid_hex, sz1=0, sz2=1
Callee:parse_oid_hex, sz1=0, sz2=1
Callee:oid_to_hex, sz1=0, sz2=1
Callee:init_copy_notes_for_rewrite, sz1=5, sz2=12
Callee:copy_note_for_rewrite, sz1=1, sz2=1
Callee:finish_copy_notes_for_rewrite, sz1=1, sz2=3
Callee:error, sz1=0, sz2=0
Callee:xfopen, sz1=1, sz2=4
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_getline_lf, sz1=1, sz2=1
DEBUG Func:run_post_rewrite_hook, sz1=3, sz2=3
Callee:am_path, sz1=1, sz2=1
Callee:run_hooks_opt, sz1=5, sz2=9
Callee:strvec_push, sz1=1, sz2=1
DEBUG Func:build_fake_ancestor, sz1=5, sz2=5
Callee:am_path, sz1=1, sz2=1
Callee:run_command, sz1=3, sz2=3
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushf, sz1=3, sz2=3
Callee:strvec_pushv, sz1=1, sz2=1
DEBUG Func:cmd_am, sz1=23, sz2=28
Callee:am_rerere_clear, sz1=1, sz2=2
Callee:show_patch, sz1=9, sz2=13
Callee:am_state_init, sz1=3, sz2=3
Callee:am_in_progress, sz1=1, sz2=2
Callee:am_load, sz1=10, sz2=16
Callee:_.440, sz1=0, sz2=0
Callee:isatty, sz1=0, sz2=0
Callee:am_append_signoff, sz1=3, sz2=3
Callee:am_destroy, sz1=3, sz2=3
Callee:am_state_release, sz1=1, sz2=2
Callee:is_absolute_path, sz1=0, sz2=2
Callee:am_setup, sz1=15, sz2=20
Callee:am_run, sz1=31, sz2=39
Callee:am_resolve, sz1=12, sz2=17
Callee:am_skip, sz1=9, sz2=16
Callee:am_abort, sz1=10, sz2=14
Callee:git_committer_info, sz1=1, sz2=2
Callee:repo_config, sz1=1, sz2=2
Callee:file_exists, sz1=0, sz2=1
Callee:die, sz1=1, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
Callee:parse_options, sz1=7, sz2=14
Callee:show_usage_with_options_if_asked, sz1=2, sz2=4
Callee:mkpath, sz1=2, sz2=3
Callee:repo_read_index_preload, sz1=2, sz2=2
Callee:fprintf_ln, sz1=0, sz2=2
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_clear, sz1=1, sz2=2
DEBUG Func:am_option_parse_quoted_cr, sz1=2, sz2=5
Callee:_.440, sz1=0, sz2=0
Callee:const_error.459, sz1=0, sz2=0
Callee:mailinfo_parse_quoted_cr_action, sz1=0, sz2=1
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:parse_opt_show_current_patch, sz1=1, sz2=5
Callee:strcmp, sz1=0, sz2=0
Callee:_.440, sz1=0, sz2=0
Callee:const_error.459, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:am_option_parse_empty, sz1=1, sz2=5
Callee:strcmp, sz1=0, sz2=0
Callee:_.440, sz1=0, sz2=0
Callee:const_error.459, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:am_state_init, sz1=3, sz2=3
Callee:repo_config_get_bool, sz1=2, sz2=2
Callee:repo_git_path, sz1=2, sz2=2
Callee:strvec_init, sz1=0, sz2=0
DEBUG Func:am_in_progress, sz1=1, sz2=2
Callee:am_path, sz1=1, sz2=1
Callee:lstat64, sz1=0, sz2=0
DEBUG Func:am_load, sz1=10, sz2=16
Callee:strcmp, sz1=0, sz2=0
Callee:am_path, sz1=1, sz2=1
Callee:_.440, sz1=0, sz2=0
Callee:read_state_file, sz1=4, sz2=7
Callee:oidclr, sz1=0, sz2=1
Callee:read_commit_msg, sz1=3, sz2=4
