Script started on 2026-07-19 23:54:02-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 910
		 Number of Implemented Functions: 807
		 Number of External Functions: 103
		 External Functions Rate: 11.3%
	 Instruction Count: 64525 (Avg: 79.957 per function)
	 Function With Most Instructions: 1186 (Function: ssl_parse_client_hello)
	 Avg Cyclomatic Complexity: 5.633
	 Max Cyclomatic Complexity: 85 (Function: ssl_parse_client_hello)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 807functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%DEBUG Func:mbedtls_ssl_ticket_rotate, sz1=1, sz2=8
Callee:mbedtls_ssl_check_curve_tls_id, sz1=0, sz2=0
Callee:mbedtls_ssl_get_tls_id_from_ecp_group_id, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
Callee:psa_hash_operation_init, sz1=0, sz2=0
Callee:psa_hash_clone, sz1=0, sz2=0
Callee:psa_hash_finish, sz1=0, sz2=0
Callee:local_err_translation.363, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_derive_keys, sz1=3, sz2=6
Callee:ssl_tls12_populate_transform, sz1=5, sz2=15
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:ssl_set_handshake_prfs, sz1=0, sz2=0
Callee:ssl_compute_master, sz1=2, sz2=10
DEBUG Func:ssl_compute_master, sz1=2, sz2=10
Callee:setup_psa_key_derivation, sz1=0, sz2=5
Callee:psa_key_derivation_abort, sz1=0, sz2=0
Callee:psa_key_derivation_output_bytes, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_ciphersuite_uses_psk, sz1=0, sz2=0
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:mbedtls_ssl_get_opaque_psk, sz1=0, sz2=1
DEBUG Func:ssl_calc_verify_tls_sha384, sz1=1, sz2=1
Callee:ssl_calc_verify_tls_psa, sz1=2, sz2=7
DEBUG Func:ssl_calc_finished_tls_sha384, sz1=1, sz2=1
Callee:ssl_calc_finished_tls_generic, sz1=2, sz2=7
DEBUG Func:ssl_calc_verify_tls_sha256, sz1=1, sz2=1
Callee:ssl_calc_verify_tls_psa, sz1=2, sz2=7
DEBUG Func:ssl_calc_finished_tls_sha256, sz1=1, sz2=1
Callee:ssl_calc_finished_tls_generic, sz1=2, sz2=7
DEBUG Func:mbedtls_ssl_close_notify, sz1=2, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_is_handshake_over, sz1=0, sz2=0
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_handle_pending_alert, sz1=1, sz2=1
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_tls13_parse_certificate, sz1=5, sz2=13
Callee:mbedtls_x509_crt_init, sz1=0, sz2=0
Callee:mbedtls_x509_crt_parse_der, sz1=0, sz2=0
Callee:mbedtls_x509_crt_free, sz1=0, sz2=0
Callee:mbedtls_ssl_print_extension, sz1=0, sz2=3
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr.1281, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_crt, sz1=1, sz2=5
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_check_received_extension, sz1=1, sz2=3
DEBUG Func:ssl_tls13_validate_certificate, sz1=1, sz2=3
Callee:mbedtls_ssl_verify_certificate, sz1=4, sz2=9
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_check_received_extension, sz1=1, sz2=3
Callee:mbedtls_ssl_get_extension_mask, sz1=0, sz2=1
Callee:mbedtls_ssl_print_extension, sz1=0, sz2=3
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_write_certificate, sz1=2, sz2=5
Callee:mbedtls_ssl_start_handshake_msg, sz1=0, sz2=0
Callee:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
Callee:ssl_tls13_write_certificate_body, sz1=2, sz2=4
DEBUG Func:ssl_tls13_write_certificate_body, sz1=2, sz2=4
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr.1281, sz1=0, sz2=0
Callee:mbedtls_debug_print_crt, sz1=1, sz2=5
Callee:mbedtls_ssl_own_cert.1320, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_write_certificate_verify, sz1=2, sz2=5
Callee:mbedtls_ssl_start_handshake_msg, sz1=0, sz2=0
Callee:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
Callee:ssl_tls13_write_certificate_verify_body, sz1=5, sz2=17
DEBUG Func:ssl_tls13_write_certificate_verify_body, sz1=5, sz2=17
Callee:mbedtls_ssl_chk_buf_ptr.1281, sz1=0, sz2=0
Callee:ssl_tls13_create_verify_structure, sz1=0, sz2=0
Callee:mbedtls_ssl_sig_alg_is_offered.1289, sz1=0, sz2=1
Callee:mbedtls_ssl_get_pk_sigalg_and_md_alg_from_sig_alg.1291, sz1=0, sz2=2
Callee:mbedtls_md_psa_alg_from_type.1292, sz1=0, sz2=0
Callee:mbedtls_pk_sign_ext, sz1=0, sz2=0
Callee:psa_hash_compute, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_sig_alg_to_str, sz1=0, sz2=0
Callee:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_check_sig_alg_cert_key_match, sz1=0, sz2=2
Callee:mbedtls_ssl_own_key.1328, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_sig_alg_for_cert_verify_is_supported.1330, sz1=0, sz2=0
Callee:local_err_translation.1331, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_tls13_process_finished_message, sz1=3, sz2=5
Callee:mbedtls_ssl_tls13_fetch_handshake_msg, sz1=2, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
Callee:ssl_tls13_preprocess_finished_message, sz1=2, sz2=2
Callee:ssl_tls13_parse_finished_message, sz1=1, sz2=4
DEBUG Func:ssl_tls13_preprocess_finished_message, sz1=2, sz2=2
Callee:mbedtls_ssl_tls13_calculate_verify_data, sz1=4, sz2=7
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:ssl_tls13_parse_finished_message, sz1=1, sz2=4
Callee:mbedtls_ct_memcmp, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_write_finished_message, sz1=2, sz2=6
Callee:mbedtls_ssl_start_handshake_msg, sz1=0, sz2=0
Callee:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
Callee:ssl_tls13_prepare_finished_message, sz1=2, sz2=2
Callee:ssl_tls13_write_finished_message_body, sz1=0, sz2=1
DEBUG Func:ssl_tls13_prepare_finished_message, sz1=2, sz2=2
Callee:mbedtls_ssl_tls13_calculate_verify_data, sz1=4, sz2=7
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_tls13_write_change_cipher_spec, sz1=1, sz2=3
Callee:mbedtls_ssl_write_record, sz1=5, sz2=11
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:ssl_tls13_write_change_cipher_spec_body, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_reset_transcript_for_hrr, sz1=4, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_reset_checksum, sz1=1, sz2=3
Callee:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
DEBUG Func:mbedtls_ssl_tls13_generate_and_write_xxdh_key_exchange, sz1=3, sz2=12
Callee:psa_generate_key, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_get_psa_curve_info_from_tls_id, sz1=0, sz2=0
Callee:local_err_translation.1331, sz1=0, sz2=1
Callee:mbedtls_ssl_get_psa_ffdh_info_from_tls_id, sz1=0, sz2=0
Callee:psa_key_attributes_init.1372, sz1=0, sz2=0
Callee:psa_set_key_usage_flags.1373, sz1=0, sz2=1
Callee:psa_set_key_algorithm.1374, sz1=0, sz2=0
Callee:psa_set_key_type.1375, sz1=0, sz2=0
Callee:psa_set_key_bits.1376, sz1=0, sz2=0
Callee:psa_export_public_key, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_export_keying_material, sz1=2, sz2=6
Callee:mbedtls_ssl_is_handshake_over.298, sz1=0, sz2=0
Callee:mbedtls_ssl_get_ciphersuite_id_from_ssl, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
Callee:mbedtls_ssl_get_version_number, sz1=0, sz2=0
Callee:mbedtls_ssl_tls12_export_keying_material, sz1=0, sz2=3
Callee:mbedtls_ssl_tls13_export_keying_material, sz1=1, sz2=2
DEBUG Func:mbedtls_ssl_tls13_export_keying_material, sz1=1, sz2=2
Callee:mbedtls_md_psa_alg_from_type.435, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_exporter, sz1=1, sz2=2
DEBUG Func:mbedtls_ssl_tls12_write_client_hello_exts, sz1=8, sz2=8
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:ssl_write_renegotiation_ext, sz1=0, sz2=2
Callee:ssl_write_supported_point_formats_ext, sz1=0, sz2=2
Callee:ssl_write_cid_ext, sz1=0, sz2=2
Callee:ssl_write_max_fragment_length_ext, sz1=0, sz2=2
Callee:ssl_write_encrypt_then_mac_ext, sz1=0, sz2=2
Callee:ssl_write_extended_ms_ext, sz1=0, sz2=2
Callee:ssl_write_session_ticket_ext, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_handshake_client_step, sz1=16, sz2=17
Callee:mbedtls_ssl_write_certificate, sz1=4, sz2=7
Callee:mbedtls_ssl_parse_certificate, sz1=6, sz2=14
Callee:mbedtls_ssl_handshake_wrapup, sz1=2, sz2=6
Callee:mbedtls_ssl_write_finished, sz1=6, sz2=8
Callee:mbedtls_ssl_parse_finished, sz1=5, sz2=10
Callee:mbedtls_ssl_parse_change_cipher_spec, sz1=4, sz2=7
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_write_client_hello, sz1=10, sz2=14
Callee:mbedtls_ssl_write_change_cipher_spec, sz1=3, sz2=4
Callee:mbedtls_ssl_handshake_set_state.574, sz1=0, sz2=2
Callee:ssl_parse_server_hello, sz1=17, sz2=25
Callee:ssl_parse_server_key_exchange, sz1=9, sz2=19
Callee:ssl_parse_certificate_request, sz1=4, sz2=11
Callee:ssl_parse_server_hello_done, sz1=4, sz2=7
Callee:ssl_write_client_key_exchange, sz1=4, sz2=16
Callee:ssl_write_certificate_verify, sz1=4, sz2=10
Callee:ssl_parse_new_session_ticket, sz1=4, sz2=8
DEBUG Func:ssl_parse_server_hello, sz1=17, sz2=25
Callee:mbedtls_ssl_validate_ciphersuite, sz1=0, sz2=2
Callee:mbedtls_ssl_read_version, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:time, sz1=0, sz2=0
Callee:memcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
Callee:mbedtls_ssl_optimize_checksum, sz1=0, sz2=1
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_derive_keys, sz1=3, sz2=6
Callee:mbedtls_ssl_handshake_set_state.574, sz1=0, sz2=2
Callee:mbedtls_ssl_hs_hdr_len.580, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_increment_state.588, sz1=1, sz2=1
Callee:ssl_parse_hello_verify_request, sz1=5, sz2=10
Callee:ssl_parse_renegotiation_info, sz1=1, sz2=3
Callee:ssl_parse_max_fragment_length_ext, sz1=1, sz2=2
Callee:ssl_parse_cid_ext, sz1=2, sz2=3
Callee:ssl_parse_encrypt_then_mac_ext, sz1=1, sz2=2
Callee:ssl_parse_extended_ms_ext, sz1=1, sz2=2
Callee:ssl_parse_session_ticket_ext, sz1=1, sz2=2
Callee:ssl_parse_supported_point_formats_ext, sz1=1, sz2=2
Callee:ssl_parse_alpn_ext, sz1=1, sz2=4
DEBUG Func:ssl_parse_server_key_exchange, sz1=9, sz2=19
Callee:mbedtls_ssl_get_key_exchange_md_tls1_2, sz1=2, sz2=7
Callee:mbedtls_pk_can_do_psa, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_chk_buf_ptr.564, sz1=0, sz2=0
Callee:mbedtls_ssl_hs_hdr_len.580, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_increment_state.588, sz1=1, sz2=1
Callee:ssl_parse_server_psk_hint, sz1=0, sz2=1
Callee:ssl_parse_server_ecdh_params, sz1=1, sz2=3
Callee:mbedtls_ssl_ciphersuite_uses_server_signature, sz1=0, sz2=0
Callee:ssl_parse_signature_algorithm, sz1=0, sz2=5
Callee:mbedtls_md_psa_alg_from_type.624, sz1=0, sz2=0
Callee:mbedtls_psa_alg_from_pk_sigalg, sz1=0, sz2=0
Callee:mbedtls_pk_verify_ext, sz1=0, sz2=0
Callee:mbedtls_pk_verify_restartable, sz1=0, sz2=0
DEBUG Func:ssl_parse_certificate_request, sz1=4, sz2=11
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_hs_hdr_len.580, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_cert_req_allowed, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_increment_state.588, sz1=1, sz2=1
Callee:mbedtls_asn1_get_tag, sz1=0, sz2=0
Callee:mbedtls_x509_get_name, sz1=0, sz2=0
Callee:mbedtls_x509_dn_gets, sz1=0, sz2=0
Callee:mbedtls_asn1_free_named_data_list_shallow, sz1=0, sz2=0
DEBUG Func:ssl_parse_server_hello_done, sz1=4, sz2=7
Callee:mbedtls_ssl_recv_flight_completed, sz1=0, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_hs_hdr_len.580, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_increment_state.588, sz1=1, sz2=1
DEBUG Func:ssl_write_client_key_exchange, sz1=4, sz2=16
Callee:mbedtls_ssl_conf_has_static_psk, sz1=0, sz2=1
Callee:psa_destroy_key, sz1=0, sz2=0
Callee:psa_generate_key, sz1=0, sz2=0
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_ciphersuite_uses_psk, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_increment_state.588, sz1=1, sz2=1
Callee:psa_key_attributes_init.597, sz1=0, sz2=0
Callee:psa_set_key_usage_flags.598, sz1=0, sz2=1
Callee:psa_set_key_algorithm.599, sz1=0, sz2=0
Callee:psa_set_key_type.600, sz1=0, sz2=0
Callee:psa_set_key_bits.601, sz1=0, sz2=0
Callee:psa_export_public_key, sz1=0, sz2=0
Callee:psa_raw_key_agreement, sz1=0, sz2=0
Callee:local_err_translation.603, sz1=0, sz2=1
DEBUG Func:ssl_write_certificate_verify, sz1=4, sz2=10
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_sig_from_pk, sz1=0, sz2=1
Callee:mbedtls_ssl_derive_keys, sz1=3, sz2=6
Callee:mbedtls_ssl_ciphersuite_cert_req_allowed, sz1=0, sz2=0
Callee:mbedtls_ssl_handshake_increment_state.588, sz1=1, sz2=1
Callee:mbedtls_ssl_own_cert.589, sz1=0, sz2=0
Callee:mbedtls_ssl_own_key, sz1=0, sz2=0
Callee:mbedtls_pk_sign_restartable, sz1=0, sz2=0
DEBUG Func:ssl_parse_new_session_ticket, sz1=4, sz2=8
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:calloc, sz1=0, sz2=0
Callee:mbedtls_zeroize_and_free, sz1=0, sz2=0
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_handshake_set_state.574, sz1=0, sz2=2
Callee:mbedtls_ssl_hs_hdr_len.580, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_handshake_increment_state.588, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.574, sz1=0, sz2=2
DEBUG Func:ssl_parse_server_ecdh_params, sz1=1, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_check_curve_tls_id, sz1=0, sz2=0
Callee:mbedtls_ssl_get_psa_curve_info_from_tls_id, sz1=0, sz2=0
DEBUG Func:ssl_parse_hello_verify_request, sz1=5, sz2=10
Callee:mbedtls_ssl_recv_flight_completed, sz1=0, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ssl_reset_checksum, sz1=1, sz2=3
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_handshake_set_state.574, sz1=0, sz2=2
Callee:mbedtls_ssl_hs_hdr_len.580, sz1=0, sz2=0
DEBUG Func:ssl_parse_renegotiation_info, sz1=1, sz2=3
Callee:mbedtls_ct_memcmp, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_max_fragment_length_ext, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_cid_ext, sz1=2, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_encrypt_then_mac_ext, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_extended_ms_ext, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_session_ticket_ext, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_supported_point_formats_ext, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:ssl_parse_alpn_ext, sz1=1, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:memcmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_handshake_server_step, sz1=16, sz2=17
Callee:ssl_parse_client_key_exchange, sz1=6, sz2=10
Callee:ssl_parse_certificate_verify, sz1=4, sz2=14
Callee:ssl_write_new_session_ticket, sz1=2, sz2=4
Callee:mbedtls_ssl_write_certificate, sz1=4, sz2=7
Callee:mbedtls_ssl_parse_certificate, sz1=6, sz2=14
Callee:mbedtls_ssl_handshake_wrapup, sz1=2, sz2=6
Callee:mbedtls_ssl_write_finished, sz1=6, sz2=8
Callee:mbedtls_ssl_parse_finished, sz1=5, sz2=10
Callee:mbedtls_ssl_parse_change_cipher_spec, sz1=4, sz2=7
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_write_change_cipher_spec, sz1=3, sz2=4
Callee:mbedtls_ssl_handshake_set_state.702, sz1=0, sz2=2
Callee:ssl_parse_client_hello, sz1=17, sz2=25
Callee:ssl_write_server_hello, sz1=11, sz2=24
Callee:ssl_write_server_key_exchange, sz1=5, sz2=7
Callee:ssl_write_certificate_request, sz1=3, sz2=8
Callee:ssl_write_server_hello_done, sz1=5, sz2=6
DEBUG Func:ssl_parse_client_hello, sz1=17, sz2=25
Callee:mbedtls_ssl_handshake_increment_state.712, sz1=1, sz2=1
Callee:mbedtls_ssl_hs_hdr_len.715, sz1=0, sz2=0
Callee:mbedtls_ssl_tls12_get_preferred_hash_for_sig_alg, sz1=0, sz2=3
Callee:mbedtls_ssl_parse_server_name_ext, sz1=1, sz2=4
Callee:mbedtls_ssl_parse_alpn_ext, sz1=0, sz2=5
Callee:ssl_parse_renegotiation_info.829, sz1=1, sz2=3
Callee:ssl_parse_supported_groups_ext, sz1=2, sz2=4
Callee:ssl_parse_supported_point_formats, sz1=1, sz2=2
Callee:ssl_parse_max_fragment_length_ext.834, sz1=1, sz2=2
Callee:ssl_parse_cid_ext.836, sz1=2, sz2=3
Callee:ssl_parse_encrypt_then_mac_ext.838, sz1=1, sz2=2
Callee:ssl_parse_extended_ms_ext.840, sz1=1, sz2=2
Callee:ssl_parse_session_ticket_ext.842, sz1=1, sz2=5
Callee:ssl_ciphersuite_match, sz1=2, sz2=9
Callee:mbedtls_ssl_read_version, sz1=0, sz2=0
Callee:mbedtls_ssl_recv_flight_completed, sz1=0, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_get_ciphersuite_sig_alg, sz1=0, sz2=0
Callee:mbedtls_ssl_update_handshake_status, sz1=1, sz2=3
Callee:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_sig_from_pk_alg, sz1=0, sz2=0
Callee:mbedtls_ssl_parse_sig_alg_ext, sz1=0, sz2=6
DEBUG Func:ssl_write_server_hello, sz1=11, sz2=24
Callee:mbedtls_ssl_handshake_increment_state.712, sz1=1, sz2=1
Callee:ssl_write_hello_verify_request, sz1=5, sz2=7
Callee:mbedtls_ssl_conf_is_tls13_enabled, sz1=0, sz2=0
Callee:ssl_handle_id_based_session_resumption, sz1=0, sz2=3
Callee:ssl_write_renegotiation_ext.790, sz1=0, sz2=1
Callee:ssl_write_max_fragment_length_ext.791, sz1=0, sz2=1
Callee:ssl_write_cid_ext.792, sz1=0, sz2=1
Callee:ssl_write_encrypt_then_mac_ext.793, sz1=1, sz2=3
Callee:ssl_write_extended_ms_ext.794, sz1=0, sz2=1
Callee:ssl_write_session_ticket_ext.795, sz1=0, sz2=1
Callee:ssl_write_supported_point_formats_ext.796, sz1=0, sz2=1
Callee:mbedtls_ssl_write_version, sz1=0, sz2=0
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
