Script started on 2026-07-15 14:57:22-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2444
		 Number of Implemented Functions: 2323
		 Number of External Functions: 121
		 External Functions Rate: 5.0%
	 Instruction Count: 217529 (Avg: 93.641 per function)
	 Function With Most Instructions: 1777 (Function: my_md5_body)
	 Avg Cyclomatic Complexity: 8.016
	 Max Cyclomatic Complexity: 130 (Function: printsub)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2324functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%DEBUG Func:Curl_altsvc_load, sz1=1, sz2=1
Callee:Curl_compareheader, sz1=0, sz2=6
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:http_header_l, sz1=3, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_getdate_capped, sz1=1, sz2=1
Callee:Curl_copy_header_value, sz1=0, sz2=5
Callee:http_perhapsrewind, sz1=2, sz2=5
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:http_header_p, sz1=2, sz2=6
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_copy_header_value, sz1=0, sz2=5
Callee:Curl_http_input_auth, sz1=3, sz2=6
Callee:Curl_compareheader, sz1=0, sz2=6
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:http_header_r, sz1=1, sz2=5
Callee:time, sz1=0, sz2=0
Callee:Curl_getdate_capped, sz1=1, sz2=1
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:http_header_s, sz1=2, sz2=5
Callee:Curl_cookie_add, sz1=4, sz2=11
Callee:Curl_secure_context, sz1=0, sz2=3
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:http_header_t, sz1=1, sz2=3
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_build_unencoding_stack, sz1=3, sz2=10
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:Curl_conn_trc_filters, sz1=2, sz2=2
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:Curl_conn_shutdown, sz1=3, sz2=5
Callee:Curl_shutdown_started, sz1=0, sz2=0
Callee:Curl_shutdown_timeleft, sz1=0, sz2=2
Callee:Curl_shutdown_start, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:Curl_cf_recv, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:Curl_cf_send, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:Curl_conn_cf_add, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:Curl_altsvc_save, sz1=2, sz2=9
Callee:fputs, sz1=0, sz2=0
Callee:altsvc_out, sz1=1, sz2=4
Callee:rename, sz1=0, sz2=0
Callee:unlink, sz1=0, sz2=0
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:Curl_fopen, sz1=3, sz2=12
DEBUG Func:altsvc_out, sz1=1, sz2=4
Callee:Curl_alpnid2str, sz1=0, sz2=0
Callee:curl_mfprintf, sz1=1, sz2=1
Callee:curlx_inet_pton, sz1=0, sz2=3
Callee:curlx_gmtime, sz1=0, sz2=1
DEBUG Func:Curl_altsvc_parse, sz1=4, sz2=15
Callee:Curl_alpnid2str, sz1=0, sz2=0
Callee:altsvc_flush, sz1=0, sz2=5
Callee:altsvc_parse_dest, sz1=1, sz2=6
Callee:altsvc_parse_params, sz1=0, sz2=7
Callee:time, sz1=0, sz2=0
Callee:altsvc_append, sz1=0, sz2=5
Callee:Curl_str2alpnid, sz1=1, sz2=1
Callee:altsvc_createid, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_str_until, sz1=0, sz2=1
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_casecompare, sz1=0, sz2=2
Callee:curlx_str_cspn, sz1=0, sz2=2
Callee:curlx_str_trimblanks, sz1=0, sz2=1
DEBUG Func:altsvc_parse_dest, sz1=1, sz2=6
Callee:strlen, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_str_assign, sz1=0, sz2=0
Callee:curlx_str_until, sz1=0, sz2=1
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
DEBUG Func:Curl_async_shutdown, sz1=2, sz2=3
Callee:Curl_async_thrdd_shutdown, sz1=0, sz2=1
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:Curl_doh_cleanup, sz1=1, sz2=2
DEBUG Func:Curl_async_destroy, sz1=2, sz2=3
Callee:Curl_async_thrdd_destroy, sz1=0, sz2=2
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:Curl_doh_cleanup, sz1=1, sz2=2
DEBUG Func:Curl_async_failed, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:Curl_async_await, sz1=3, sz2=7
Callee:Curl_async_get, sz1=0, sz2=0
Callee:Curl_async_thrdd_multi_process, sz1=3, sz2=7
Callee:Curl_async_take_result, sz1=5, sz2=7
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
Callee:curlx_wait_ms, sz1=0, sz2=3
DEBUG Func:Curl_async_thrdd_multi_process, sz1=3, sz2=7
Callee:Curl_async_get, sz1=0, sz2=0
Callee:Curl_multi_mark_dirty, sz1=0, sz2=1
Callee:Curl_multi_get_easy, sz1=1, sz2=3
Callee:async_thrdd_report_item, sz1=3, sz2=7
Callee:async_thrdd_item_free, sz1=0, sz2=1
Callee:Curl_thrdq_recv, sz1=0, sz2=7
Callee:Curl_thrdq_trace, sz1=2, sz2=10
DEBUG Func:Curl_async_take_result, sz1=5, sz2=7
Callee:Curl_async_failed, sz1=1, sz2=1
Callee:Curl_async_thrdd_shutdown, sz1=0, sz2=1
Callee:Curl_expire_done, sz1=1, sz2=2
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:Curl_dnscache_mk_entry2, sz1=1, sz2=2
Callee:Curl_dns_entry_unlink, sz1=0, sz2=4
Callee:Curl_thrdq_trace, sz1=2, sz2=10
DEBUG Func:start_CONNECT, sz1=3, sz2=7
Callee:h1_proxy_is_udp, sz1=0, sz2=0
Callee:Curl_http_proxy_create_tunnel_request, sz1=3, sz2=3
Callee:Curl_creader_set_null, sz1=0, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:Curl_http_req_free, sz1=0, sz2=1
Callee:Curl_h1_req_write_head, sz1=2, sz2=3
DEBUG Func:send_CONNECT, sz1=2, sz2=4
Callee:Curl_debug, sz1=2, sz2=6
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_dyn_uptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
DEBUG Func:recv_CONNECT_resp, sz1=6, sz2=13
Callee:h1_proxy_is_udp, sz1=0, sz2=0
Callee:single_header, sz1=8, sz2=12
Callee:Curl_conn_recv, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrsUpdate, sz1=1, sz2=2
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:Curl_http_auth_act, sz1=3, sz2=7
Callee:Curl_http_to_fold, sz1=0, sz2=3
Callee:Curl_httpchunk_is_done, sz1=0, sz2=0
Callee:Curl_httpchunk_read, sz1=1, sz2=1
DEBUG Func:single_header, sz1=8, sz2=12
Callee:Curl_verify_header, sz1=1, sz2=2
Callee:Curl_bump_headersize, sz1=1, sz2=1
Callee:h1_proxy_is_udp, sz1=0, sz2=0
Callee:on_resp_header_udp, sz1=4, sz2=10
Callee:on_resp_header, sz1=4, sz2=10
Callee:Curl_debug, sz1=2, sz2=6
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_client_write, sz1=1, sz2=3
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
DEBUG Func:on_resp_header_udp, sz1=4, sz2=10
Callee:strncmp, sz1=0, sz2=0
Callee:Curl_httpchunk_reset, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:curlx_str_numblanks, sz1=0, sz2=2
Callee:Curl_copy_header_value, sz1=0, sz2=5
Callee:Curl_http_input_auth, sz1=3, sz2=6
Callee:Curl_compareheader, sz1=0, sz2=6
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:on_resp_header, sz1=4, sz2=10
Callee:strncmp, sz1=0, sz2=0
Callee:Curl_httpchunk_reset, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:curlx_str_numblanks, sz1=0, sz2=2
Callee:Curl_copy_header_value, sz1=0, sz2=5
Callee:Curl_http_input_auth, sz1=3, sz2=6
Callee:Curl_compareheader, sz1=0, sz2=6
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:cf_haproxy_destroy, sz1=1, sz2=2
Callee:cf_haproxy_ctx_free, sz1=0, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_haproxy_connect, sz1=1, sz2=6
Callee:Curl_conn_cf_send, sz1=0, sz2=0
Callee:cf_haproxy_date_out_set, sz1=1, sz2=5
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_tail, sz1=0, sz2=1
Callee:curlx_dyn_uptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
DEBUG Func:cf_haproxy_adjust_pollset, sz1=1, sz2=2
Callee:Curl_conn_cf_get_socket, sz1=0, sz2=0
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:cf_haproxy_date_out_set, sz1=1, sz2=5
Callee:Curl_conn_get_first_peer, sz1=0, sz2=0
Callee:Curl_conn_cf_get_ip_info, sz1=0, sz2=0
Callee:Curl_is_ipv4addr, sz1=0, sz2=1
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
DEBUG Func:cf_hc_destroy, sz1=1, sz2=2
Callee:cf_hc_ctx_destroy, sz1=0, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_hc_connect, sz1=5, sz2=10
Callee:cf_hc_baller_is_connecting, sz1=0, sz2=0
Callee:cf_hc_set_baller1, sz1=1, sz2=5
Callee:cf_hc_set_baller2, sz1=1, sz2=5
Callee:cf_hc_baller_init, sz1=0, sz2=2
Callee:cf_hc_baller_connect, sz1=0, sz2=1
Callee:baller_connected, sz1=0, sz2=2
Callee:time_to_start_baller2, sz1=1, sz2=5
Callee:Curl_expire, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
DEBUG Func:cf_hc_shutdown, sz1=1, sz2=2
Callee:cf_hc_baller_is_connecting, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_hc_adjust_pollset, sz1=1, sz2=3
Callee:cf_hc_baller_is_connecting, sz1=0, sz2=0
Callee:Curl_conn_cf_adjust_pollset, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_hc_set_baller1, sz1=1, sz2=5
Callee:cf_hc_get_httpsrr_alpn, sz1=0, sz2=0
Callee:cf_hc_get_pref_alpn, sz1=0, sz2=1
Callee:cf_hc_get_first_alpn, sz1=0, sz2=1
Callee:cf_hc_baller_assign, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_hc_set_baller2, sz1=1, sz2=5
Callee:cf_hc_get_httpsrr_alpn, sz1=0, sz2=0
Callee:cf_hc_get_pref_alpn, sz1=0, sz2=1
Callee:cf_hc_get_first_alpn, sz1=0, sz2=1
Callee:cf_hc_baller_assign, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:time_to_start_baller2, sz1=1, sz2=5
Callee:cf_hc_baller_has_started, sz1=0, sz2=0
Callee:cf_hc_baller_reply_ms, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
DEBUG Func:Curl_cf_https_setup, sz1=1, sz2=1
Callee:cf_hc_add, sz1=1, sz2=2
DEBUG Func:cf_hc_add, sz1=1, sz2=2
Callee:Curl_conn_cf_add, sz1=1, sz2=1
Callee:cf_hc_create, sz1=0, sz2=2
DEBUG Func:cf_ip_happy_destroy, sz1=1, sz2=3
Callee:cf_ip_happy_ctx_clear, sz1=0, sz2=1
Callee:cf_ip_happy_ctx_destroy, sz1=0, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_ip_happy_connect, sz1=5, sz2=10
Callee:Curl_expire_done, sz1=1, sz2=2
Callee:Curl_conn_cf_get_ip_info, sz1=0, sz2=0
Callee:Curl_conn_get_current_host, sz1=0, sz2=0
Callee:cf_ip_happy_init, sz1=2, sz2=5
Callee:is_connected, sz1=3, sz2=8
Callee:cf_ip_happy_ctx_clear, sz1=0, sz2=1
Callee:Curl_conn_dns_result, sz1=0, sz2=1
Callee:Curl_reset_fail, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pgrsTime, sz1=1, sz2=2
DEBUG Func:cf_ip_happy_shutdown, sz1=1, sz2=2
Callee:cf_ip_ballers_shutdown, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_ip_happy_adjust_pollset, sz1=1, sz2=2
Callee:cf_ip_ballers_pollset, sz1=0, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cf_ip_happy_query, sz1=1, sz2=3
Callee:cf_ip_ballers_min_reply_ms, sz1=0, sz2=0
Callee:cf_ip_ballers_max_time, sz1=0, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:cpool_evict_conn, sz1=2, sz2=3
Callee:Curl_conn_terminate, sz1=3, sz2=7
Callee:cpool_remove_conn, sz1=0, sz2=5
Callee:Curl_cshutdn_terminate, sz1=4, sz2=9
DEBUG Func:Curl_conn_terminate, sz1=3, sz2=7
Callee:cpool_remove_conn, sz1=0, sz2=5
Callee:cpool_discard_conn, sz1=4, sz2=4
Callee:cpool_get_instance, sz1=0, sz2=0
Callee:Curl_cshutdn_terminate, sz1=4, sz2=9
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:Curl_cpool_add, sz1=1, sz2=7
Callee:cpool_add_bundle, sz1=0, sz2=3
Callee:cpool_bundle_add, sz1=0, sz2=1
Callee:cpool_find_bundle, sz1=0, sz2=2
Callee:cpool_get_instance, sz1=0, sz2=0
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:Curl_cpool_conn_now_idle, sz1=2, sz2=8
Callee:cpool_evict_conn, sz1=2, sz2=3
Callee:cpool_get_oldest_idle, sz1=0, sz2=6
Callee:Curl_multi_xfers_running, sz1=0, sz2=0
Callee:cpool_get_instance, sz1=0, sz2=0
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
DEBUG Func:cpool_reap_dead_cb, sz1=2, sz2=2
Callee:Curl_conn_terminate, sz1=3, sz2=7
Callee:Curl_conn_seems_dead, sz1=2, sz2=6
DEBUG Func:cpool_reap_no_reuse, sz1=1, sz2=1
Callee:Curl_conn_terminate, sz1=3, sz2=7
DEBUG Func:Curl_shutdown_start, sz1=2, sz2=3
Callee:Curl_expire_ex, sz1=2, sz2=8
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_pgrs_now, sz1=0, sz2=1
DEBUG Func:Curl_conn_connect, sz1=7, sz2=23
Callee:Curl_conn_trc_filters, sz1=2, sz2=2
Callee:Curl_conn_cntrl_update_info, sz1=0, sz2=1
Callee:Curl_timeleft_ms, sz1=0, sz2=2
Callee:conn_report_connect_stats, sz1=1, sz2=1
Callee:conn_connect_trace, sz1=1, sz2=2
Callee:Curl_conn_remove_setup_filters, sz1=1, sz2=1
Callee:Curl_conn_is_ssl, sz1=0, sz2=1
Callee:Curl_conn_needs_flush, sz1=0, sz2=1
Callee:Curl_conn_adjust_pollset, sz1=0, sz2=2
Callee:Curl_conn_cf_get_socket, sz1=0, sz2=0
Callee:Curl_conn_flush, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_poll, sz1=0, sz2=3
Callee:Curl_pollfds_init, sz1=0, sz2=0
Callee:Curl_pollfds_reset, sz1=0, sz2=0
Callee:Curl_pollfds_cleanup, sz1=0, sz2=0
Callee:Curl_pollfds_add_ps, sz1=0, sz2=1
Callee:Curl_pollset_reset, sz1=0, sz2=0
Callee:Curl_pollset_init, sz1=0, sz2=1
Callee:Curl_pollset_cleanup, sz1=0, sz2=1
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:conn_report_connect_stats, sz1=1, sz2=1
Callee:Curl_pgrsTimeWas, sz1=2, sz2=3
DEBUG Func:conn_connect_trace, sz1=1, sz2=2
Callee:Curl_conn_cf_get_ip_info, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:zstd_do_write, sz1=1, sz2=5
Callee:Curl_timeleft_ms, sz1=0, sz2=2
Callee:ZSTD_decompressStream, sz1=0, sz2=0
Callee:ZSTD_isError, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_cwriter_write, sz1=0, sz2=0
DEBUG Func:gzip_do_init, sz1=1, sz2=2
Callee:process_zlib_error, sz1=1, sz2=1
Callee:inflateInit2_, sz1=0, sz2=0
DEBUG Func:gzip_do_write, sz1=2, sz2=3
Callee:exit_zlib, sz1=1, sz2=2
Callee:inflate_stream, sz1=4, sz2=8
Callee:Curl_cwriter_write, sz1=0, sz2=0
DEBUG Func:gzip_do_close, sz1=1, sz2=1
Callee:exit_zlib, sz1=1, sz2=2
DEBUG Func:exit_zlib, sz1=1, sz2=2
Callee:inflateEnd, sz1=0, sz2=0
Callee:process_zlib_error, sz1=1, sz2=1
DEBUG Func:process_zlib_error, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:inflate_stream, sz1=4, sz2=8
Callee:Curl_timeleft_ms, sz1=0, sz2=2
Callee:exit_zlib, sz1=1, sz2=2
Callee:process_zlib_error, sz1=1, sz2=1
Callee:inflate, sz1=0, sz2=0
Callee:process_trailer, sz1=1, sz2=1
Callee:inflateReset2, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_cwriter_write, sz1=0, sz2=0
DEBUG Func:process_trailer, sz1=1, sz2=1
Callee:exit_zlib, sz1=1, sz2=2
DEBUG Func:deflate_do_init, sz1=1, sz2=2
Callee:process_zlib_error, sz1=1, sz2=1
Callee:inflateInit_, sz1=0, sz2=0
DEBUG Func:deflate_do_write, sz1=2, sz2=3
Callee:inflate_stream, sz1=4, sz2=8
Callee:process_trailer, sz1=1, sz2=1
Callee:Curl_cwriter_write, sz1=0, sz2=0
DEBUG Func:deflate_do_close, sz1=1, sz2=1
Callee:exit_zlib, sz1=1, sz2=2
DEBUG Func:Curl_build_unencoding_stack, sz1=3, sz2=10
Callee:find_unencode_writer, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:Curl_cwriter_create, sz1=0, sz2=0
Callee:Curl_cwriter_add, sz1=0, sz2=1
Callee:Curl_cwriter_free, sz1=0, sz2=0
Callee:Curl_cwriter_count, sz1=0, sz2=0
Callee:Curl_cwriter_get_by_name, sz1=0, sz2=1
Callee:Curl_cwriter_get_by_type, sz1=0, sz2=0
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:Curl_http_proxy_create_tunnel_request, sz1=3, sz2=3
Callee:http_proxy_create_CONNECTUDP, sz1=3, sz2=10
Callee:http_proxy_create_CONNECT, sz1=3, sz2=10
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:http_proxy_create_CONNECTUDP, sz1=3, sz2=10
Callee:proxy_http_ver_major, sz1=0, sz2=0
Callee:dynhds_add_custom, sz1=0, sz2=8
Callee:curl_maprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_dynhds_cadd, sz1=0, sz2=2
Callee:Curl_dynhds_h1_cadd_line, sz1=0, sz2=2
Callee:Curl_http_output_auth, sz1=2, sz2=3
Callee:Curl_checkProxyheaders, sz1=0, sz2=1
Callee:Curl_http_req_make, sz1=0, sz2=3
Callee:Curl_http_req_free, sz1=0, sz2=1
DEBUG Func:http_proxy_create_CONNECT, sz1=3, sz2=10
Callee:proxy_http_ver_major, sz1=0, sz2=0
Callee:dynhds_add_custom, sz1=0, sz2=8
Callee:curl_maprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_dynhds_cadd, sz1=0, sz2=2
Callee:Curl_dynhds_h1_cadd_line, sz1=0, sz2=2
Callee:Curl_http_output_auth, sz1=2, sz2=3
Callee:Curl_checkProxyheaders, sz1=0, sz2=1
Callee:Curl_http_req_make, sz1=0, sz2=3
Callee:Curl_http_req_free, sz1=0, sz2=1
DEBUG Func:Curl_http_proxy_inspect_tunnel_response, sz1=4, sz2=8
Callee:strncmp, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_dynhds_count, sz1=0, sz2=0
Callee:Curl_dynhds_getn, sz1=0, sz2=0
Callee:Curl_dynhds_cget, sz1=0, sz2=2
Callee:Curl_http_input_auth, sz1=3, sz2=6
DEBUG Func:Curl_if2ip, sz1=2, sz2=6
Callee:getifaddrs, sz1=0, sz2=0
Callee:freeifaddrs, sz1=0, sz2=0
Callee:Curl_ipv6_scope, sz1=0, sz2=0
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:curl_strequal, sz1=0, sz2=1
Callee:curlx_inet_ntop, sz1=2, sz2=3
DEBUG Func:imap_do, sz1=2, sz2=4
Callee:imap_parse_url_path, sz1=1, sz2=5
Callee:imap_parse_custom_request, sz1=0, sz2=1
Callee:imap_regular_transfer, sz1=2, sz2=3
Callee:Curl_meta_get, sz1=0, sz2=2
DEBUG Func:imap_done, sz1=2, sz2=7
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:imap_block_statemach, sz1=1, sz2=1
Callee:imap_state, sz1=0, sz2=0
Callee:imap_easy_reset, sz1=0, sz2=0
Callee:Curl_meta_get, sz1=0, sz2=2
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:imap_connect, sz1=2, sz2=5
Callee:imap_multi_statemach, sz1=1, sz2=2
Callee:imap_state, sz1=0, sz2=0
Callee:imap_parse_url_options, sz1=1, sz2=2
Callee:curlx_strcopy, sz1=0, sz2=0
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:imap_multi_statemach, sz1=1, sz2=2
Callee:Curl_pp_statemach, sz1=2, sz2=5
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:imap_doing, sz1=2, sz2=3
Callee:imap_multi_statemach, sz1=1, sz2=2
Callee:imap_dophase_done, sz1=1, sz2=1
Callee:Curl_meta_get, sz1=0, sz2=2
DEBUG Func:imap_pollset, sz1=1, sz2=2
Callee:Curl_pp_pollset, sz1=1, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:imap_disconnect, sz1=2, sz2=4
Callee:imap_perform_logout, sz1=1, sz2=2
Callee:imap_block_statemach, sz1=1, sz2=1
Callee:Curl_pp_needs_flush, sz1=0, sz2=0
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:imap_perform_logout, sz1=1, sz2=2
Callee:imap_sendf, sz1=3, sz2=6
Callee:imap_state, sz1=0, sz2=0
DEBUG Func:imap_block_statemach, sz1=1, sz2=1
Callee:Curl_pp_statemach, sz1=2, sz2=5
DEBUG Func:imap_sendf, sz1=3, sz2=6
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:Curl_pp_vsendf, sz1=2, sz2=8
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:curlx_dyn_addf, sz1=1, sz2=1
