Script started on 2026-07-20 02:10:08-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2186
		 Number of Implemented Functions: 2131
		 Number of External Functions: 55
		 External Functions Rate: 2.5%
	 Instruction Count: 220988 (Avg: 103.702 per function)
	 Function With Most Instructions: 2472 (Function: Transform)
	 Avg Cyclomatic Complexity: 7.599
	 Max Cyclomatic Complexity: 234 (Function: wc_GetErrorString)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2132functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%[K[SPEG Computation]: 60%[K[SPEG Computation]: 61%[K[SPEG Computation]: 62%[K[SPEG Computation]: 63%[K[SPEG Computation]: 65%[K[SPEG Computation]: 66%[K[SPEG Computation]: 67%[K[SPEG Computation]: 68%[K[SPEG Computation]: 69%DEBUG Func:wc_HmacSetKey_ex, sz1=12, sz2=24
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:AddHeaders, sz1=0, sz2=2
Callee:BuildMsgOrHashOutput, sz1=2, sz2=5
DEBUG Func:SetKeys, sz1=4, sz2=7
Callee:wc_Chacha_SetKey, sz1=0, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wc_AesGcmSetKey, sz1=2, sz2=3
Callee:wc_AesGcmSetIV, sz1=1, sz2=2
Callee:wc_AesInit, sz1=0, sz2=0
Callee:wc_AesFree, sz1=0, sz2=1
Callee:wc_AesSetKey, sz1=1, sz2=1
DEBUG Func:SetKeysSide, sz1=1, sz2=2
Callee:SetKeys, sz1=4, sz2=7
Callee:SetAuthKeys, sz1=0, sz2=1
DEBUG Func:MakeMasterSecret, sz1=1, sz2=1
Callee:MakeTlsMasterSecret, sz1=4, sz2=6
DEBUG Func:wolfSSL_CertManagerLoadCABufferType, sz1=3, sz2=14
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_InitDecodedCert, sz1=0, sz2=1
Callee:wc_FreeDecodedCert, sz1=0, sz2=1
Callee:wolfSSL_CertManagerFree, sz1=0, sz2=2
Callee:cm_pick_method, sz1=0, sz2=1
Callee:wolfSSL_CTX_new_ex, sz1=0, sz2=5
Callee:wolfSSL_CTX_set_verify, sz1=0, sz2=1
Callee:wolfSSL_CTX_load_verify_buffer_ex, sz1=2, sz2=2
Callee:SetCAType, sz1=0, sz2=4
Callee:wolfSSL_CTX_free, sz1=0, sz2=1
Callee:wc_ParseCert, sz1=1, sz2=1
Callee:FreeDer, sz1=0, sz2=2
Callee:PemToDer, sz1=2, sz2=8
DEBUG Func:wolfSSL_CTX_load_verify_buffer_ex, sz1=2, sz2=2
Callee:ProcessChainBuffer, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
DEBUG Func:ProcessChainBuffer, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
DEBUG Func:ProcessBuffer, sz1=4, sz2=6
Callee:DataToDerBuffer, sz1=1, sz2=4
Callee:ProcessBufferPrivateKey, sz1=1, sz2=2
Callee:ProcessUserChain, sz1=2, sz2=7
Callee:ProcessBufferCertTypes, sz1=3, sz2=3
Callee:ProcessBufferResetSuites, sz1=0, sz2=3
Callee:FreeDer, sz1=0, sz2=2
DEBUG Func:DataToDerBuffer, sz1=1, sz2=4
Callee:wolfssl_der_length, sz1=0, sz2=1
Callee:AllocCopyDer, sz1=0, sz2=1
Callee:FreeDer, sz1=0, sz2=2
Callee:PemToDer, sz1=2, sz2=8
DEBUG Func:ProcessBufferPrivateKey, sz1=1, sz2=2
Callee:ProcessBufferPrivKeyHandleDer, sz1=0, sz2=1
Callee:ProcessBufferTryDecode, sz1=2, sz2=3
DEBUG Func:ProcessUserChain, sz1=2, sz2=7
Callee:DataToDerBuffer, sz1=1, sz2=4
Callee:static_buffer_init, sz1=0, sz2=0
Callee:static_buffer_set_size, sz1=0, sz2=1
Callee:ProcessUserCert, sz1=1, sz2=2
Callee:ProcessUserChainRetain, sz1=0, sz2=2
Callee:static_buffer_free, sz1=0, sz2=1
Callee:FreeDer, sz1=0, sz2=2
DEBUG Func:ProcessBufferCertTypes, sz1=3, sz2=3
Callee:ProcessBufferCertHandleDer, sz1=1, sz2=2
Callee:ProcessBufferCert, sz1=2, sz2=6
Callee:CM_VerifyBuffer_ex, sz1=2, sz2=6
DEBUG Func:ProcessBufferCertHandleDer, sz1=1, sz2=2
Callee:AddCA, sz1=1, sz2=11
Callee:FreeDer, sz1=0, sz2=2
DEBUG Func:ProcessBufferCert, sz1=2, sz2=6
Callee:InitDecodedCert_ex, sz1=0, sz2=1
Callee:FreeDecodedCert, sz1=0, sz2=4
Callee:DecodeToKey, sz1=1, sz2=1
Callee:wolfSSL_CTX_GetDevId, sz1=0, sz2=0
Callee:ProcessBufferCertSetHave, sz1=0, sz2=1
Callee:ProcessBufferCertPublicKey, sz1=2, sz2=3
DEBUG Func:CM_VerifyBuffer_ex, sz1=2, sz2=6
Callee:InitDecodedCert, sz1=0, sz2=1
Callee:FreeDecodedCert, sz1=0, sz2=4
Callee:DoVerifyCallback, sz1=0, sz2=2
Callee:ParseCertRelative, sz1=2, sz2=10
Callee:FreeDer, sz1=0, sz2=2
Callee:PemToDer, sz1=2, sz2=8
DEBUG Func:ProcessBufferCertPublicKey, sz1=2, sz2=3
Callee:wc_ecc_get_curve_size_from_id, sz1=0, sz2=1
Callee:wc_ecc_get_oid, sz1=0, sz2=0
Callee:wc_RsaPublicKeyDecode_ex, sz1=2, sz2=2
DEBUG Func:AddCA, sz1=1, sz2=11
Callee:wc_LockMutex, sz1=0, sz2=2
Callee:wc_UnLockMutex, sz1=0, sz2=2
Callee:InitDecodedCert, sz1=0, sz2=1
Callee:FreeDecodedCert, sz1=0, sz2=4
Callee:HashSigner, sz1=0, sz2=1
Callee:AlreadySigner, sz1=0, sz2=4
Callee:ParseCert, sz1=1, sz2=2
Callee:FillSigner, sz1=0, sz2=0
Callee:MakeSigner, sz1=0, sz2=1
Callee:FreeSigner, sz1=0, sz2=2
Callee:FreeDer, sz1=0, sz2=2
DEBUG Func:ProcessUserCert, sz1=1, sz2=2
Callee:AddCA, sz1=1, sz2=11
Callee:c32to24.872, sz1=0, sz2=0
DEBUG Func:ProcessBufferTryDecode, sz1=2, sz2=3
Callee:wolfSSL_CTX_GetDevId, sz1=0, sz2=0
Callee:ProcessBufferTryDecodeRsa, sz1=1, sz2=1
Callee:ProcessBufferTryDecodeEcc, sz1=1, sz2=4
DEBUG Func:ProcessBufferTryDecodeRsa, sz1=1, sz2=1
Callee:wc_RsaPrivateKeyValidate, sz1=1, sz2=1
DEBUG Func:ProcessBufferTryDecodeEcc, sz1=1, sz2=4
Callee:wc_ecc_init_ex, sz1=0, sz2=1
Callee:wc_ecc_free, sz1=0, sz2=2
Callee:wc_ecc_size, sz1=0, sz2=0
Callee:wc_EccPrivateKeyDecode, sz1=5, sz2=5
DEBUG Func:wolfSSL_CertManagerLoadCABuffer_ex, sz1=1, sz2=1
Callee:wolfSSL_CertManagerLoadCABufferType, sz1=3, sz2=14
DEBUG Func:wolfSSL_CertManagerLoadCABuffer, sz1=1, sz2=1
Callee:wolfSSL_CertManagerLoadCABuffer_ex, sz1=1, sz2=1
DEBUG Func:wolfSSL_CertManagerVerifyBuffer, sz1=1, sz2=1
Callee:CM_VerifyBuffer_ex, sz1=2, sz2=6
DEBUG Func:wolfSSL_CertManagerVerify, sz1=1, sz2=7
Callee:fopen, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:fread, sz1=0, sz2=0
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wolfSSL_CertManagerVerifyBuffer, sz1=1, sz2=1
Callee:wolfssl_file_len, sz1=0, sz2=3
DEBUG Func:wolfSSL_CertManagerLoadCA, sz1=1, sz2=6
Callee:wolfSSL_CertManagerFree, sz1=0, sz2=2
Callee:cm_pick_method, sz1=0, sz2=1
Callee:wolfSSL_CTX_new_ex, sz1=0, sz2=5
Callee:wolfSSL_CTX_set_verify, sz1=0, sz2=1
Callee:wolfSSL_CTX_free, sz1=0, sz2=1
Callee:wolfSSL_CTX_load_verify_locations, sz1=1, sz2=1
DEBUG Func:wolfSSL_CTX_load_verify_locations, sz1=1, sz2=1
Callee:wolfSSL_CTX_load_verify_locations_ex, sz1=2, sz2=2
DEBUG Func:wolfSSL_CTX_load_verify_locations_ex, sz1=2, sz2=2
Callee:ProcessFile, sz1=3, sz2=7
Callee:wolfssl_ctx_load_path, sz1=1, sz2=4
DEBUG Func:ProcessFile, sz1=3, sz2=7
Callee:wolfSSL_strnstr, sz1=0, sz2=2
Callee:ProcessChainBuffer, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
Callee:static_buffer_init, sz1=0, sz2=0
Callee:static_buffer_free, sz1=0, sz2=1
Callee:wolfssl_read_file_static, sz1=0, sz2=5
Callee:wc_PemGetHeaderFooter, sz1=0, sz2=0
DEBUG Func:wolfssl_ctx_load_path, sz1=1, sz2=4
Callee:wc_ReadDirFirst, sz1=0, sz2=6
Callee:wc_ReadDirClose, sz1=0, sz2=1
Callee:wc_ReadDirNext, sz1=0, sz2=5
Callee:wolfssl_ctx_load_path_file, sz1=1, sz2=1
DEBUG Func:wolfssl_ctx_load_path_file, sz1=1, sz2=1
Callee:ProcessFile, sz1=3, sz2=7
DEBUG Func:AddSession, sz1=1, sz2=3
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:AddSessionToCache, sz1=0, sz2=8
Callee:SslSessionCacheOff, sz1=0, sz2=0
DEBUG Func:wolfSSL_SESSION_CIPHER_get_name, sz1=1, sz2=2
Callee:ClientSessionToSession, sz1=0, sz2=5
Callee:GetCipherNameIana, sz1=0, sz2=1
DEBUG Func:wolfSSL_CTX_check_private_key, sz1=1, sz2=1
Callee:check_cert_key, sz1=2, sz2=4
DEBUG Func:check_cert_key, sz1=2, sz2=4
Callee:wc_CheckPrivateKeyCert, sz1=1, sz2=1
Callee:InitDecodedCert_ex, sz1=0, sz2=1
Callee:FreeDecodedCert, sz1=0, sz2=4
Callee:ParseCertRelative, sz1=2, sz2=10
DEBUG Func:wolfssl_make_rng, sz1=1, sz2=2
Callee:wc_InitRng, sz1=1, sz2=1
Callee:wolfssl_make_global_rng, sz1=0, sz2=1
DEBUG Func:wolfSSL_new, sz1=1, sz2=3
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:InitSSL, sz1=1, sz2=9
Callee:FreeSSL, sz1=0, sz2=3
DEBUG Func:wolfSSL_get_cipher_list_ex, sz1=2, sz2=2
Callee:wolfSSL_get_cipher_list, sz1=0, sz2=2
Callee:wolfSSL_get_cipher_name_internal, sz1=1, sz2=1
DEBUG Func:wolfSSL_get_shared_ciphers, sz1=1, sz2=3
Callee:strlen, sz1=0, sz2=0
Callee:min.881, sz1=0, sz2=1
Callee:wolfSSL_get_cipher_name_iana, sz1=1, sz2=1
DEBUG Func:wolfSSL_negotiate, sz1=4, sz2=5
Callee:wolfSSL_accept_TLSv13, sz1=10, sz2=15
Callee:wolfSSL_connect_TLSv13, sz1=7, sz2=12
Callee:wolfSSL_accept, sz1=11, sz2=17
Callee:wolfSSL_connect, sz1=10, sz2=15
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
DEBUG Func:wolfSSL_accept, sz1=11, sz2=17
Callee:__errno_location, sz1=0, sz2=0
Callee:wolfSSL_accept_TLSv13, sz1=10, sz2=15
Callee:ReinitSSL, sz1=1, sz2=2
Callee:FreeAsyncCtx, sz1=0, sz2=1
Callee:FreeHandshakeResources, sz1=0, sz2=10
Callee:SendBuffered, sz1=0, sz2=1
Callee:RetrySendAlert, sz1=1, sz2=1
Callee:SendServerHello, sz1=2, sz2=13
Callee:SendServerKeyExchange, sz1=11, sz2=26
Callee:SendServerHelloDone, sz1=1, sz2=6
Callee:wolfssl_local_MaybeCheckAlertOnErr, sz1=0, sz2=0
Callee:ProcessReply, sz1=1, sz2=1
Callee:SendChangeCipher, sz1=2, sz2=7
Callee:SendFinished, sz1=3, sz2=8
Callee:SendCertificate, sz1=2, sz2=14
Callee:SendCertificateRequest, sz1=1, sz2=11
Callee:SendCertificateStatus, sz1=0, sz2=0
DEBUG Func:wolfSSL_connect, sz1=10, sz2=15
Callee:__errno_location, sz1=0, sz2=0
Callee:wolfSSL_connect_TLSv13, sz1=7, sz2=12
Callee:ReinitSSL, sz1=1, sz2=2
Callee:FreeAsyncCtx, sz1=0, sz2=1
Callee:FreeHandshakeResources, sz1=0, sz2=10
Callee:SendBuffered, sz1=0, sz2=1
Callee:RetrySendAlert, sz1=1, sz2=1
Callee:SendCertificateVerify, sz1=7, sz2=18
Callee:wolfssl_local_MaybeCheckAlertOnErr, sz1=0, sz2=0
Callee:ProcessReply, sz1=1, sz2=1
Callee:SendChangeCipher, sz1=2, sz2=7
Callee:SendFinished, sz1=3, sz2=8
Callee:SendCertificate, sz1=2, sz2=14
Callee:SendClientHello, sz1=4, sz2=14
Callee:SendClientKeyExchange, sz1=9, sz2=24
DEBUG Func:wolfSSL_GetOutputSize, sz1=1, sz2=2
Callee:wolfSSL_GetMaxOutputSize, sz1=0, sz2=2
Callee:wolfssl_local_GetRecordSize, sz1=1, sz2=2
DEBUG Func:wolfSSL_write, sz1=1, sz2=1
Callee:wolfSSL_write_internal, sz1=1, sz2=2
DEBUG Func:wolfSSL_write_internal, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:SendData, sz1=6, sz2=13
DEBUG Func:wolfSSL_write_ex, sz1=1, sz2=1
Callee:wolfSSL_write_internal, sz1=1, sz2=2
DEBUG Func:wolfSSL_peek, sz1=1, sz2=1
Callee:wolfSSL_read_internal, sz1=1, sz2=2
DEBUG Func:wolfSSL_read_internal, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:ReceiveData, sz1=2, sz2=5
DEBUG Func:wolfSSL_read, sz1=1, sz2=1
Callee:wolfSSL_read_internal, sz1=1, sz2=2
DEBUG Func:wolfSSL_read_ex, sz1=1, sz2=1
Callee:wolfSSL_read_internal, sz1=1, sz2=2
DEBUG Func:wolfSSL_send, sz1=1, sz2=1
Callee:wolfSSL_write, sz1=1, sz2=1
DEBUG Func:wolfSSL_recv, sz1=1, sz2=1
Callee:wolfSSL_read, sz1=1, sz2=1
DEBUG Func:wolfSSL_SendUserCanceled, sz1=2, sz2=2
Callee:SendAlert, sz1=2, sz2=3
Callee:wolfSSL_shutdown, sz1=2, sz2=3
DEBUG Func:wolfSSL_shutdown, sz1=2, sz2=3
Callee:SendBuffered, sz1=0, sz2=1
Callee:SendAlert, sz1=2, sz2=3
Callee:ProcessReply, sz1=1, sz2=1
DEBUG Func:DecodeCert, sz1=1, sz2=1
Callee:DecodeCertInternal, sz1=4, sz2=7
DEBUG Func:ParseCert, sz1=1, sz2=2
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:ParseCertRelative, sz1=2, sz2=10
DEBUG Func:ParseCertRelative, sz1=2, sz2=10
Callee:memcmp, sz1=0, sz2=0
Callee:HashIdAlg, sz1=0, sz2=0
Callee:CalcHashId_ex, sz1=0, sz2=1
Callee:ConfirmSignature, sz1=9, sz2=17
Callee:GetCA, sz1=0, sz2=4
Callee:GetCAByName, sz1=0, sz2=3
Callee:DecodeCert, sz1=1, sz2=1
Callee:min.282, sz1=0, sz2=1
Callee:ConfirmNameConstraints, sz1=0, sz2=4
Callee:FindSignerByAkidOrName, sz1=0, sz2=3
DEBUG Func:wc_ParseCert, sz1=1, sz2=1
Callee:ParseCert, sz1=1, sz2=2
DEBUG Func:wc_GetSubjectPubKeyInfoDerFromCert, sz1=1, sz2=4
Callee:wc_InitDecodedCert, sz1=0, sz2=1
Callee:wc_FreeDecodedCert, sz1=0, sz2=1
Callee:wc_GetPubX509, sz1=1, sz2=1
Callee:GetSequence, sz1=0, sz2=1
DEBUG Func:PemToDer, sz1=2, sz2=8
Callee:wolfSSL_strnstr, sz1=0, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:ToTraditionalInline_ex, sz1=1, sz2=1
Callee:AllocDer, sz1=0, sz2=1
Callee:wc_PemGetHeaderFooter, sz1=0, sz2=0
Callee:SkipEndOfLineChars, sz1=0, sz2=0
Callee:Base64_Decode_nonCT, sz1=1, sz2=2
Callee:Base64_Decode, sz1=0, sz2=2
DEBUG Func:wc_PemToDer, sz1=2, sz2=2
Callee:ToTraditional, sz1=1, sz2=1
Callee:PemToDer, sz1=2, sz2=8
DEBUG Func:wc_KeyPemToDer, sz1=1, sz2=2
Callee:FreeDer, sz1=0, sz2=2
Callee:PemToDer, sz1=2, sz2=8
DEBUG Func:wc_CertPemToDer, sz1=1, sz2=2
Callee:FreeDer, sz1=0, sz2=2
Callee:PemToDer, sz1=2, sz2=8
DEBUG Func:DecodeECC_DSA_Sig_Bin, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeECC_DSA_Sig, sz1=1, sz2=1
Callee:DecodeECC_DSA_Sig_Ex, sz1=1, sz2=2
DEBUG Func:DecodeECC_DSA_Sig_Ex, sz1=1, sz2=2
Callee:sp_clear, sz1=0, sz2=2
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:wc_EccPrivateKeyToPKCS8, sz1=1, sz2=1
Callee:eccToPKCS8, sz1=2, sz2=6
DEBUG Func:eccToPKCS8, sz1=2, sz2=6
Callee:wc_ecc_get_oid, sz1=0, sz2=0
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_CreatePKCS8Key, sz1=2, sz2=4
Callee:ForceZero.259, sz1=0, sz2=0
Callee:wc_BuildEccKeyDer, sz1=0, sz2=5
DEBUG Func:wc_EccKeyToPKCS8, sz1=1, sz2=1
Callee:eccToPKCS8, sz1=2, sz2=6
DEBUG Func:GetNameHash, sz1=1, sz2=1
Callee:GetNameHash_ex, sz1=1, sz2=3
DEBUG Func:GetNameHash_ex, sz1=1, sz2=3
Callee:HashIdAlg, sz1=0, sz2=0
Callee:CalcHashId_ex, sz1=0, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:wc_Asn1_PrintAll, sz1=1, sz2=1
Callee:wc_Asn1_Print, sz1=2, sz2=9
DEBUG Func:wc_Asn1_Print, sz1=2, sz2=9
Callee:GetLength, sz1=0, sz2=1
Callee:UpdateDepth, sz1=0, sz2=0
Callee:PrintInfo, sz1=1, sz2=3
Callee:DumpHeader, sz1=0, sz2=2
Callee:fprintf, sz1=0, sz2=0
Callee:CheckDepth, sz1=0, sz2=0
Callee:PrintAsn1Text, sz1=2, sz2=6
Callee:DumpData, sz1=0, sz2=1
Callee:fflush, sz1=0, sz2=0
DEBUG Func:PrintInfo, sz1=1, sz2=3
Callee:fprintf, sz1=0, sz2=0
Callee:DrawBranch, sz1=0, sz2=1
Callee:TagString, sz1=0, sz2=0
DEBUG Func:PrintAsn1Text, sz1=2, sz2=6
Callee:PrintObjectIdText, sz1=3, sz2=4
Callee:PrintText, sz1=0, sz2=1
Callee:PrintBooleanText, sz1=0, sz2=1
Callee:PrintNumberText, sz1=0, sz2=1
Callee:PrintHexText, sz1=0, sz2=2
Callee:PrintBitStringText, sz1=0, sz2=2
DEBUG Func:PrintObjectIdText, sz1=3, sz2=4
Callee:GetObjectId, sz1=1, sz2=1
Callee:fprintf, sz1=0, sz2=0
Callee:Oid2LongName, sz1=0, sz2=0
Callee:PrintObjectIdNum, sz1=0, sz2=2
DEBUG Func:Base64_Decode_nonCT, sz1=1, sz2=2
Callee:Base64_SkipNewline, sz1=0, sz2=0
Callee:Base64_Char2Val_by_table, sz1=0, sz2=0
DEBUG Func:RsaSign, sz1=2, sz2=3
Callee:wc_RsaSSL_Sign, sz1=1, sz2=1
Callee:wc_RsaPSS_Sign, sz1=1, sz2=1
Callee:ConvertHashPss, sz1=0, sz2=0
DEBUG Func:RsaVerify, sz1=2, sz2=3
Callee:wc_RsaSSL_VerifyInline, sz1=1, sz2=1
Callee:wc_RsaPSS_VerifyInline, sz1=1, sz2=1
Callee:ConvertHashPss, sz1=0, sz2=0
DEBUG Func:VerifyRsaSign, sz1=3, sz2=6
Callee:memcmp, sz1=0, sz2=0
Callee:wc_RsaSSL_VerifyInline, sz1=1, sz2=1
Callee:wc_RsaPSS_VerifyInline, sz1=1, sz2=1
Callee:wc_RsaPSS_CheckPadding_ex, sz1=1, sz2=1
Callee:sp_count_bits, sz1=0, sz2=0
Callee:ConvertHashPss, sz1=0, sz2=0
DEBUG Func:RsaDec, sz1=1, sz2=4
Callee:wc_RsaPrivateDecryptInline, sz1=1, sz2=1
Callee:wc_RsaSetRNG, sz1=0, sz2=0
Callee:ctMaskGT.607, sz1=0, sz2=0
Callee:ctMaskCopy, sz1=0, sz2=0
DEBUG Func:RsaEnc, sz1=1, sz2=1
Callee:wc_RsaPublicEncrypt, sz1=1, sz2=1
DEBUG Func:EccSign, sz1=1, sz2=1
Callee:wc_ecc_sign_hash, sz1=1, sz2=4
DEBUG Func:EccVerify, sz1=1, sz2=1
Callee:wc_ecc_verify_hash, sz1=2, sz2=5
DEBUG Func:EccSharedSecret, sz1=1, sz2=2
Callee:wc_ecc_shared_secret, sz1=1, sz2=2
Callee:wc_ecc_set_rng, sz1=0, sz2=0
DEBUG Func:EccMakeKey, sz1=2, sz2=2
Callee:wc_ecc_make_key_ex, sz1=1, sz2=1
Callee:wc_ecc_get_oid, sz1=0, sz2=0
DEBUG Func:DhGenKeyPair, sz1=1, sz2=1
Callee:wc_DhGenerateKeyPair, sz1=1, sz2=1
DEBUG Func:DecodePrivateKey, sz1=1, sz2=1
Callee:DecodePrivateKey_ex, sz1=2, sz2=7
DEBUG Func:ImportPeerECCKey, sz1=1, sz2=3
Callee:wc_ecc_import_x963_ex2, sz1=1, sz2=1
Callee:AllocKey, sz1=0, sz2=5
Callee:ReuseKey, sz1=0, sz2=6
DEBUG Func:BuildCertHashes, sz1=2, sz2=4
Callee:wc_Sha256GetHash, sz1=1, sz2=3
Callee:wc_Sha512GetHash, sz1=0, sz2=1
Callee:wc_Sha384GetHash, sz1=1, sz2=3
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
DEBUG Func:DecodePrivateKey_ex, sz1=2, sz2=7
Callee:wc_ecc_size, sz1=0, sz2=0
Callee:wc_ecc_sig_size, sz1=0, sz2=1
Callee:wc_RsaEncryptSize, sz1=0, sz2=1
Callee:wc_RsaPrivateKeyDecode, sz1=1, sz2=1
Callee:wc_EccPrivateKeyDecode, sz1=5, sz2=5
Callee:FreeKey, sz1=0, sz2=4
Callee:AllocKey, sz1=0, sz2=5
DEBUG Func:SNI_Callback, sz1=1, sz2=1
Callee:SendAlert, sz1=2, sz2=3
DEBUG Func:HandleTlsResumption, sz1=3, sz2=7
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:LowResTimer, sz1=0, sz2=1
Callee:SetCipherSpecs, sz1=0, sz2=2
Callee:wolfSSL_GetSession, sz1=0, sz2=1
Callee:MatchSuite, sz1=1, sz2=6
Callee:PickHashSigAlgo, sz1=0, sz2=7
Callee:DeriveTlsKeys, sz1=1, sz2=4
DEBUG Func:MatchSuite, sz1=1, sz2=6
Callee:TLSX_KeyShare_SetSupported, sz1=0, sz2=6
Callee:TLSX_KeyShare_Setup, sz1=3, sz2=8
Callee:SetCipherSpecs, sz1=0, sz2=2
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:MatchSuite_ex, sz1=0, sz2=1
Callee:PickHashSigAlgo, sz1=0, sz2=7
DEBUG Func:GetDhPublicKey, sz1=1, sz2=6
Callee:memcmp, sz1=0, sz2=0
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_Dh_ffdhe2048_Get, sz1=0, sz2=0
Callee:SendAlert, sz1=2, sz2=3
Callee:ato16, sz1=0, sz2=0
DEBUG Func:GetEcDiffieHellmanKea, sz1=2, sz2=5
Callee:wc_ecc_import_x963_ex2, sz1=1, sz2=1
Callee:wc_ecc_get_oid, sz1=0, sz2=0
Callee:AllocKey, sz1=0, sz2=5
Callee:ReuseKey, sz1=0, sz2=6
Callee:CheckCurveId, sz1=0, sz2=0
DEBUG Func:HashSkeData, sz1=1, sz2=6
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_Hash, sz1=1, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:WC_WUR_INT.608, sz1=0, sz2=0
Callee:SigAlgoCachesMsgs, sz1=0, sz2=0
DEBUG Func:CompleteServerHello, sz1=2, sz2=8
Callee:memcmp, sz1=0, sz2=0
Callee:SendAlert, sz1=2, sz2=3
Callee:SetCipherSpecs, sz1=0, sz2=2
Callee:TLSv1_3_Capable, sz1=0, sz2=2
Callee:DSH_CheckSessionId, sz1=0, sz2=1
Callee:HaveUniqueSessionObj, sz1=0, sz2=2
Callee:wolfSSL_get_options, sz1=0, sz2=0
Callee:DeriveTlsKeys, sz1=1, sz2=4
DEBUG Func:ChachaAEADDecrypt, sz1=1, sz2=10
Callee:wc_Poly1305_MAC, sz1=0, sz2=4
Callee:wc_Chacha_SetIV, sz1=0, sz2=0
Callee:wc_Chacha_Process, sz1=0, sz2=1
Callee:SendAlert, sz1=2, sz2=3
Callee:writeAeadAuthData, sz1=0, sz2=2
Callee:xorbuf.610, sz1=0, sz2=1
Callee:Poly1305TagOld, sz1=0, sz2=3
Callee:ConstantCompare.613, sz1=0, sz2=0
Callee:wc_Poly1305SetKey, sz1=0, sz2=1
Callee:ForceZero.606, sz1=0, sz2=0
