Script started on 2026-07-20 00:12:21-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2179
		 Number of Implemented Functions: 1845
		 Number of External Functions: 334
		 External Functions Rate: 15.3%
	 Instruction Count: 136299 (Avg: 73.875 per function)
	 Function With Most Instructions: 3728 (Function: process_server_config_line_depth)
	 Avg Cyclomatic Complexity: 4.587
	 Max Cyclomatic Complexity: 356 (Function: process_server_config_line_depth)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 1845functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%DEBUG Func:main, sz1=44, sz2=95
Callee:get_sock_af, sz1=0, sz2=3
Callee:sshlog, sz1=1, sz2=1
Callee:setsockopt, sz1=0, sz2=0
DEBUG Func:timeout_connect, sz1=3, sz2=8
Callee:connect, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:waitfd, sz1=0, sz2=8
Callee:sshlog, sz1=1, sz2=1
Callee:set_nonblock, sz1=1, sz2=4
Callee:unset_nonblock, sz1=1, sz2=4
Callee:getsockopt, sz1=0, sz2=0
DEBUG Func:pwcopy, sz1=2, sz2=2
Callee:xcalloc, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:a2tun, sz1=1, sz2=5
Callee:strchr, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcasecmp, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
Callee:strtonum, sz1=0, sz2=2
DEBUG Func:put_host_port, sz1=3, sz2=6
Callee:sshfatal, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:asprintf, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:hpdelim, sz1=1, sz2=1
Callee:hpdelim2, sz1=0, sz2=3
DEBUG Func:parse_user_host_path, sz1=1, sz2=5
Callee:free, sz1=0, sz2=0
Callee:cleanhostname, sz1=0, sz2=1
Callee:colon, sz1=0, sz2=0
Callee:strrchr, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:parse_user_host_port, sz1=2, sz2=7
Callee:strdup, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:a2port, sz1=0, sz2=3
Callee:hpdelim, sz1=1, sz2=1
Callee:cleanhostname, sz1=0, sz2=1
Callee:strrchr, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:parse_uri, sz1=4, sz2=10
Callee:strlen, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:a2port, sz1=0, sz2=3
Callee:hpdelim2, sz1=0, sz2=3
Callee:cleanhostname, sz1=0, sz2=1
Callee:urldecode, sz1=1, sz2=5
Callee:valid_domain, sz1=0, sz2=5
Callee:strncmp, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:urldecode, sz1=1, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:hexchar, sz1=0, sz2=0
Callee:__ctype_b_loc, sz1=0, sz2=0
Callee:xmalloc, sz1=1, sz2=2
DEBUG Func:addargs, sz1=2, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:vasprintf, sz1=0, sz2=0
Callee:xrecallocarray, sz1=1, sz2=2
DEBUG Func:replacearg, sz1=1, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:vasprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
DEBUG Func:tilde_expand, sz1=3, sz2=9
Callee:strlen, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:getpwnam, sz1=0, sz2=0
Callee:strspn, sz1=0, sz2=0
Callee:getpwuid, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:xasprintf, sz1=1, sz2=1
DEBUG Func:tilde_expand_filename, sz1=1, sz2=2
Callee:cleanup_exit, sz1=0, sz2=1
Callee:tilde_expand, sz1=3, sz2=9
DEBUG Func:dollar_expand, sz1=1, sz2=1
Callee:vdollar_percent_expand, sz1=8, sz2=14
DEBUG Func:vdollar_percent_expand, sz1=8, sz2=14
Callee:strlen, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_put, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:getenv, sz1=0, sz2=0
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_dup_string, sz1=2, sz2=4
Callee:sshlog, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=2
Callee:strlcpy, sz1=0, sz2=0
DEBUG Func:percent_expand, sz1=2, sz2=2
Callee:sshfatal, sz1=1, sz2=2
Callee:vdollar_percent_expand, sz1=8, sz2=14
DEBUG Func:percent_dollar_expand, sz1=2, sz2=2
Callee:sshfatal, sz1=1, sz2=2
Callee:vdollar_percent_expand, sz1=8, sz2=14
DEBUG Func:tun_open, sz1=1, sz2=1
Callee:sys_tun_open, sz1=1, sz2=8
DEBUG Func:tohex, sz1=2, sz2=4
Callee:snprintf, sz1=0, sz2=0
Callee:xcalloc, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
Callee:strlcat, sz1=0, sz2=1
DEBUG Func:xextendf, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:xvasprintf, sz1=1, sz2=2
Callee:xasprintf, sz1=1, sz2=1
DEBUG Func:ms_subtract_diff, sz1=1, sz2=1
Callee:monotime_tv, sz1=1, sz2=1
DEBUG Func:monotime_tv, sz1=1, sz2=1
Callee:monotime_ts, sz1=1, sz2=5
DEBUG Func:monotime_ts, sz1=1, sz2=5
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:clock_gettime, sz1=0, sz2=0
Callee:gettimeofday, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:monotime, sz1=1, sz2=1
Callee:monotime_ts, sz1=1, sz2=5
DEBUG Func:monotime_double, sz1=1, sz2=1
Callee:monotime_ts, sz1=1, sz2=5
DEBUG Func:sshkey_free_contents, sz1=2, sz2=6
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:pkcs11_key_free, sz1=9, sz2=10
Callee:sshkey_impl_from_type, sz1=0, sz2=0
Callee:cert_free, sz1=1, sz2=4
Callee:sshkey_prekey_free, sz1=0, sz2=1
Callee:freezero, sz1=0, sz2=2
DEBUG Func:cert_free, sz1=1, sz2=4
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
Callee:freezero, sz1=0, sz2=2
DEBUG Func:sshkey_sk_cleanup, sz1=1, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
DEBUG Func:sshkey_equal, sz1=1, sz2=3
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_equal_public, sz1=0, sz2=2
Callee:cert_compare, sz1=2, sz2=3
DEBUG Func:cert_compare, sz1=2, sz2=3
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:timingsafe_bcmp, sz1=0, sz2=0
DEBUG Func:sshkey_serialize_sk, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
DEBUG Func:sshkey_putb, sz1=1, sz2=1
Callee:to_blob_buf, sz1=4, sz2=7
DEBUG Func:to_blob_buf, sz1=4, sz2=7
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshkey_type_is_cert, sz1=0, sz2=1
Callee:sshkey_impl_from_type, sz1=0, sz2=0
Callee:sshkey_ssh_name_from_type_nid, sz1=0, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
DEBUG Func:sshkey_puts, sz1=1, sz2=1
Callee:sshkey_puts_opts_internal, sz1=3, sz2=4
DEBUG Func:sshkey_puts_opts_internal, sz1=3, sz2=4
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:to_blob_buf, sz1=4, sz2=7
Callee:sshbuf_put_stringb, sz1=3, sz2=3
DEBUG Func:sshkey_putb_plain, sz1=1, sz2=1
Callee:to_blob_buf, sz1=4, sz2=7
DEBUG Func:sshkey_puts_plain, sz1=1, sz2=1
Callee:sshkey_puts_opts_internal, sz1=3, sz2=4
DEBUG Func:sshkey_to_blob, sz1=1, sz2=1
Callee:to_blob, sz1=4, sz2=6
DEBUG Func:to_blob, sz1=4, sz2=6
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:to_blob_buf, sz1=4, sz2=7
DEBUG Func:sshkey_plain_to_blob, sz1=1, sz2=1
Callee:to_blob, sz1=4, sz2=6
DEBUG Func:sshkey_fingerprint_raw, sz1=1, sz2=6
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:to_blob, sz1=4, sz2=6
Callee:ssh_digest_bytes, sz1=0, sz2=1
Callee:ssh_digest_memory, sz1=0, sz2=2
Callee:freezero, sz1=0, sz2=2
DEBUG Func:sshkey_fingerprint, sz1=6, sz2=7
Callee:sshkey_fingerprint_raw, sz1=1, sz2=6
Callee:fingerprint_hex, sz1=0, sz2=5
Callee:fingerprint_b64, sz1=1, sz2=7
Callee:fingerprint_bubblebabble, sz1=0, sz2=1
Callee:fingerprint_randomart, sz1=1, sz2=6
Callee:ssh_digest_alg_name, sz1=0, sz2=1
Callee:freezero, sz1=0, sz2=2
DEBUG Func:fingerprint_b64, sz1=1, sz2=7
Callee:strlen, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:strcspn, sz1=0, sz2=0
Callee:__b64_ntop, sz1=0, sz2=0
Callee:freezero, sz1=0, sz2=2
Callee:strlcat, sz1=0, sz2=1
Callee:strlcpy, sz1=0, sz2=0
DEBUG Func:fingerprint_randomart, sz1=1, sz2=6
Callee:memset, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:sshkey_size, sz1=0, sz2=1
Callee:sshkey_type, sz1=0, sz2=1
Callee:snprintf, sz1=0, sz2=0
DEBUG Func:sshkey_read, sz1=5, sz2=14
Callee:strlen, sz1=0, sz2=0
Callee:key_type_is_ecdsa_variant, sz1=0, sz2=0
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshkey_impl_from_type, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshkey_free_contents, sz1=2, sz2=6
Callee:strcspn, sz1=0, sz2=0
Callee:peek_type_nid, sz1=0, sz2=3
Callee:strndup, sz1=0, sz2=0
Callee:sshkey_fromb, sz1=1, sz2=1
Callee:sshbuf_b64tod, sz1=2, sz2=5
Callee:freezero, sz1=0, sz2=2
DEBUG Func:sshkey_fromb, sz1=1, sz2=1
Callee:sshkey_from_blob_internal, sz1=7, sz2=12
DEBUG Func:sshkey_from_blob_internal, sz1=7, sz2=12
Callee:sshkey_type_from_name, sz1=1, sz2=1
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_new, sz1=1, sz2=6
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_fromb, sz1=5, sz2=6
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshkey_type_is_cert, sz1=0, sz2=1
Callee:sshkey_impl_from_type, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
DEBUG Func:cert_parse, sz1=13, sz2=17
Callee:sshbuf_get_u64, sz1=2, sz2=2
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:sshkey_from_blob_internal, sz1=7, sz2=12
Callee:sshkey_type_is_valid_ca, sz1=0, sz2=1
Callee:sshkey_verify, sz1=0, sz2=1
Callee:sshkey_get_sigtype, sz1=2, sz2=4
Callee:sshbuf_froms, sz1=4, sz2=5
Callee:recallocarray, sz1=0, sz2=7
DEBUG Func:sshkey_get_sigtype, sz1=2, sz2=4
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
DEBUG Func:sshkey_to_base64, sz1=3, sz2=5
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshkey_putb, sz1=1, sz2=1
Callee:sshbuf_dtob64_string, sz1=3, sz2=4
DEBUG Func:sshkey_format_text, sz1=3, sz2=4
Callee:sshbuf_putf, sz1=1, sz2=1
Callee:free, sz1=0, sz2=0
Callee:sshkey_ssh_name, sz1=1, sz2=1
Callee:sshkey_to_base64, sz1=3, sz2=5
DEBUG Func:sshkey_write, sz1=4, sz2=8
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:feof, sz1=0, sz2=0
Callee:sshkey_format_text, sz1=3, sz2=4
Callee:fwrite, sz1=0, sz2=0
DEBUG Func:revoked_certs_for_ca_key, sz1=2, sz2=4
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:sshkey_from_private, sz1=1, sz2=4
Callee:sshkey_equal, sz1=1, sz2=3
DEBUG Func:ssh_krl_revoke_cert_by_key_id, sz1=1, sz2=5
Callee:calloc, sz1=0, sz2=0
Callee:strdup, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:revoked_certs_for_ca_key, sz1=2, sz2=4
Callee:revoked_key_id_tree_RB_INSERT, sz1=0, sz2=2
DEBUG Func:ssh_krl_revoke_key_explicit, sz1=3, sz2=4
Callee:sshkey_type, sz1=0, sz2=1
Callee:plain_key_blob, sz1=3, sz2=5
Callee:revoke_blob, sz1=0, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:plain_key_blob, sz1=3, sz2=5
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_from_private, sz1=1, sz2=4
Callee:sshkey_drop_cert, sz1=1, sz2=3
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshkey_to_blob, sz1=1, sz2=1
DEBUG Func:ssh_krl_revoke_key_sha1, sz1=1, sz2=2
Callee:revoke_by_hash, sz1=0, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:ssh_krl_revoke_key_sha256, sz1=1, sz2=2
Callee:revoke_by_hash, sz1=0, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:ssh_krl_revoke_key, sz1=3, sz2=4
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:ssh_krl_revoke_cert_by_key_id, sz1=1, sz2=5
Callee:ssh_krl_revoke_key_explicit, sz1=3, sz2=4
Callee:ssh_krl_revoke_cert_by_serial, sz1=1, sz2=1
DEBUG Func:ssh_krl_to_blob, sz1=11, sz2=16
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_put_u64, sz1=1, sz2=1
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:time, sz1=0, sz2=0
Callee:revoked_certs_generate, sz1=11, sz2=20
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
Callee:revoked_blob_tree_RB_MINMAX, sz1=0, sz2=0
Callee:revoked_blob_tree_RB_NEXT, sz1=0, sz2=0
DEBUG Func:revoked_certs_generate, sz1=11, sz2=20
Callee:sshbuf_put_u64, sz1=1, sz2=1
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:sshkey_puts, sz1=1, sz2=1
Callee:choose_next_state, sz1=0, sz2=0
Callee:put_bitmap, sz1=1, sz2=5
Callee:bitmap_new, sz1=0, sz2=2
Callee:bitmap_free, sz1=0, sz2=2
Callee:bitmap_set_bit, sz1=0, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
Callee:sshlog, sz1=1, sz2=1
Callee:revoked_serial_tree_RB_MINMAX, sz1=0, sz2=0
Callee:revoked_serial_tree_RB_NEXT, sz1=0, sz2=0
Callee:revoked_key_id_tree_RB_MINMAX, sz1=0, sz2=0
Callee:revoked_key_id_tree_RB_NEXT, sz1=0, sz2=0
DEBUG Func:put_bitmap, sz1=1, sz2=5
Callee:malloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:bitmap_nbytes, sz1=0, sz2=1
Callee:bitmap_to_string, sz1=0, sz2=1
Callee:sshbuf_put_bignum2_bytes, sz1=1, sz2=1
DEBUG Func:ssh_krl_from_blob, sz1=17, sz2=19
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_get_u64, sz1=2, sz2=2
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_fromb, sz1=5, sz2=6
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:format_timestamp, sz1=0, sz2=3
Callee:parse_revoked_certs, sz1=14, sz2=22
Callee:blob_section, sz1=3, sz2=5
Callee:extension_section, sz1=7, sz2=8
Callee:sshbuf_froms, sz1=4, sz2=5
Callee:sshbuf_cmp, sz1=2, sz2=3
Callee:sshlog, sz1=1, sz2=1
Callee:ssh_krl_init, sz1=0, sz2=1
Callee:ssh_krl_free, sz1=0, sz2=5
DEBUG Func:parse_revoked_certs, sz1=14, sz2=22
Callee:sshbuf_get_u64, sz1=2, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshkey_from_blob, sz1=2, sz2=3
Callee:sshkey_free, sz1=0, sz2=1
Callee:ssh_krl_revoke_cert_by_key_id, sz1=1, sz2=5
Callee:cert_extension_subsection, sz1=7, sz2=8
Callee:bitmap_new, sz1=0, sz2=2
Callee:bitmap_free, sz1=0, sz2=2
Callee:bitmap_test_bit, sz1=0, sz2=0
Callee:bitmap_nbits, sz1=0, sz2=1
Callee:bitmap_from_string, sz1=0, sz2=3
Callee:sshbuf_froms, sz1=4, sz2=5
Callee:sshbuf_get_bignum2_bytes_direct, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
Callee:ssh_krl_revoke_cert_by_serial, sz1=1, sz2=1
Callee:ssh_krl_revoke_cert_by_serial_range, sz1=1, sz2=2
DEBUG Func:blob_section, sz1=3, sz2=5
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:free, sz1=0, sz2=0
Callee:revoke_blob, sz1=0, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:extension_section, sz1=7, sz2=8
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshbuf_froms, sz1=4, sz2=5
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:cert_extension_subsection, sz1=7, sz2=8
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshbuf_froms, sz1=4, sz2=5
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:ssh_krl_check_key, sz1=2, sz2=3
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:is_key_revoked, sz1=3, sz2=8
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:is_key_revoked, sz1=3, sz2=8
Callee:memset, sz1=0, sz2=0
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:free, sz1=0, sz2=0
Callee:sshkey_fingerprint_raw, sz1=1, sz2=6
Callee:revoked_certs_for_ca_key, sz1=2, sz2=4
Callee:plain_key_blob, sz1=3, sz2=5
Callee:revoked_blob_tree_RB_FIND, sz1=0, sz2=1
Callee:is_cert_revoked, sz1=0, sz2=3
DEBUG Func:ssh_krl_file_contains_key, sz1=5, sz2=7
Callee:sshbuf_free, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:ssh_krl_from_blob, sz1=17, sz2=19
Callee:ssh_krl_check_key, sz1=2, sz2=3
Callee:sshlog, sz1=1, sz2=1
Callee:sshbuf_load_file, sz1=1, sz2=4
Callee:ssh_krl_free, sz1=0, sz2=5
DEBUG Func:krl_dump, sz1=8, sz2=17
Callee:asmprintf, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:sshkey_from_blob, sz1=2, sz2=3
Callee:sshkey_ssh_name, sz1=1, sz2=1
Callee:tohex, sz1=2, sz2=4
Callee:sshkey_fingerprint, sz1=6, sz2=7
Callee:format_timestamp, sz1=0, sz2=3
Callee:fputc, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:revoked_blob_tree_RB_MINMAX, sz1=0, sz2=0
Callee:revoked_blob_tree_RB_NEXT, sz1=0, sz2=0
Callee:revoked_serial_tree_RB_MINMAX, sz1=0, sz2=0
Callee:revoked_serial_tree_RB_NEXT, sz1=0, sz2=0
Callee:revoked_key_id_tree_RB_MINMAX, sz1=0, sz2=0
Callee:revoked_key_id_tree_RB_NEXT, sz1=0, sz2=0
DEBUG Func:crypto_kem_mlkem768_keypair, sz1=2, sz2=3
Callee:explicit_bzero, sz1=0, sz2=0
Callee:crypto_kem_mlkem768_keypair_seeded, sz1=1, sz2=2
Callee:arc4random_buf, sz1=1, sz2=1
DEBUG Func:crypto_kem_mlkem768_keypair_seeded, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:libcrux_ml_kem_mlkem768_portable_generate_key_pair, sz1=1, sz2=1
DEBUG Func:libcrux_ml_kem_mlkem768_portable_generate_key_pair, sz1=1, sz2=1
Callee:libcrux_ml_kem_ind_cca_instantiations_portable_generate_keypair_e9, sz1=1, sz2=1
DEBUG Func:libcrux_ml_kem_ind_cca_instantiations_portable_generate_keypair_e9, sz1=1, sz2=1
Callee:libcrux_ml_kem_ind_cca_generate_keypair_b8, sz1=2, sz2=9
DEBUG Func:libcrux_ml_kem_ind_cca_generate_keypair_b8, sz1=2, sz2=9
Callee:Eurydice_array_to_subslice_shared_d47, sz1=0, sz2=0
Callee:Eurydice_array_to_subslice_from_shared_5f1, sz1=0, sz2=0
Callee:libcrux_ml_kem_ind_cpa_generate_keypair_30, sz1=1, sz2=4
Callee:Eurydice_array_to_slice_shared_f4, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_ff, sz1=0, sz2=0
Callee:libcrux_ml_kem_ind_cca_serialize_kem_secret_key_52, sz1=1, sz2=1
Callee:libcrux_ml_kem_types_from_b2_79, sz1=0, sz2=0
Callee:libcrux_ml_kem_types_from_51_3d, sz1=0, sz2=0
Callee:libcrux_ml_kem_types_from_17_bc, sz1=0, sz2=0
DEBUG Func:libcrux_ml_kem_ind_cpa_generate_keypair_30, sz1=1, sz2=4
Callee:libcrux_ml_kem_ind_cpa_unpacked_default_70_68, sz1=0, sz2=1
Callee:libcrux_ml_kem_ind_cpa_unpacked_default_8b_68, sz1=0, sz2=1
Callee:libcrux_ml_kem_ind_cpa_generate_keypair_unpacked_39, sz1=4, sz2=9
